### Report Summary

File:| drivers/net/ethernet/sfc/falcon/falcon.c
---|---
Warning:| line 2421, column 2
Freeing unowned field in shared error label; possible double free

### Annotated Source Code


1730  |  return 0;
1731  | }
1732  |
1733  | static void falcon_remove_port(struct ef4_nic *efx)
1734  | {
1735  | 	efx->phy_op->remove(efx);
1736  | 	ef4_nic_free_buffer(efx, &efx->stats_buffer);
1737  | }
1738  |
1739  | /* Global events are basically PHY events */
1740  | static bool
1741  | falcon_handle_global_event(struct ef4_channel *channel, ef4_qword_t *event)
1742  | {
1743  |  struct ef4_nic *efx = channel->efx;
1744  |  struct falcon_nic_data *nic_data = efx->nic_data;
1745  |
1746  |  if (EF4_QWORD_FIELD(*event, FSF_AB_GLB_EV_G_PHY0_INTR) ||
1747  |  EF4_QWORD_FIELD(*event, FSF_AB_GLB_EV_XG_PHY0_INTR) ||
1748  |  EF4_QWORD_FIELD(*event, FSF_AB_GLB_EV_XFP_PHY0_INTR))
1749  |  /* Ignored */
1750  |  return true;
1751  |
1752  |  if ((ef4_nic_rev(efx) == EF4_REV_FALCON_B0) &&
1753  |  EF4_QWORD_FIELD(*event, FSF_BB_GLB_EV_XG_MGT_INTR)) {
1754  | 		nic_data->xmac_poll_required = true;
1755  |  return true;
1756  | 	}
1757  |
1758  |  if (ef4_nic_rev(efx) <= EF4_REV_FALCON_A1 ?
1759  |  EF4_QWORD_FIELD(*event, FSF_AA_GLB_EV_RX_RECOVERY) :
1760  |  EF4_QWORD_FIELD(*event, FSF_BB_GLB_EV_RX_RECOVERY)) {
1761  |  netif_err(efx, rx_err, efx->net_dev,
1762  |  "channel %d seen global RX_RESET event. Resetting.\n",
1763  |  channel->channel);
1764  |
1765  | 		atomic_inc(&efx->rx_reset);
1766  | 		ef4_schedule_reset(efx, EF4_WORKAROUND_6555(efx) ?
1767  | 				   RESET_TYPE_RX_RECOVERY : RESET_TYPE_DISABLE);
1768  |  return true;
1769  | 	}
1770  |
1771  |  return false;
1772  | }
1773  |
1774  | /**************************************************************************
1775  |  *
1776  |  * Falcon test code
1777  |  *
1778  |  **************************************************************************/
1779  |
1780  | static int
1781  | falcon_read_nvram(struct ef4_nic *efx, struct falcon_nvconfig *nvconfig_out)
1782  | {
1783  |  struct falcon_nic_data *nic_data = efx->nic_data;
1784  |  struct falcon_nvconfig *nvconfig;
1785  |  struct falcon_spi_device *spi;
1786  |  void *region;
1787  |  int rc, magic_num, struct_ver;
1788  | 	__le16 *word, *limit;
1789  | 	u32 csum;
1790  |
1791  |  if (falcon_spi_present(&nic_data->spi_flash))
1792  | 		spi = &nic_data->spi_flash;
1793  |  else if (falcon_spi_present(&nic_data->spi_eeprom))
1794  | 		spi = &nic_data->spi_eeprom;
1795  |  else
1796  |  return -EINVAL;
1797  |
1798  | 	region = kmalloc(FALCON_NVCONFIG_END, GFP_KERNEL);
1799  |  if (!region)
1800  |  return -ENOMEM;
1801  | 	nvconfig = region + FALCON_NVCONFIG_OFFSET;
1802  |
1803  |  mutex_lock(&nic_data->spi_lock);
1804  | 	rc = falcon_spi_read(efx, spi, 0, FALCON_NVCONFIG_END, NULL, region);
1805  | 	mutex_unlock(&nic_data->spi_lock);
1806  |  if (rc) {
1807  |  netif_err(efx, hw, efx->net_dev, "Failed to read %s\n",
1808  |  falcon_spi_present(&nic_data->spi_flash) ?
1809  |  "flash" : "EEPROM");
1810  | 		rc = -EIO;
1811  |  goto out;
1812  | 	}
1813  |
1814  | 	magic_num = le16_to_cpu(nvconfig->board_magic_num);
1815  | 	struct_ver = le16_to_cpu(nvconfig->board_struct_ver);
1816  |
1817  | 	rc = -EINVAL;
1818  |  if (magic_num != FALCON_NVCONFIG_BOARD_MAGIC_NUM) {
1819  |  netif_err(efx, hw, efx->net_dev,
1820  |  "NVRAM bad magic 0x%x\n", magic_num);
1821  |  goto out;
1822  | 	}
1823  |  if (struct_ver < 2) {
1824  |  netif_err(efx, hw, efx->net_dev,
1825  |  "NVRAM has ancient version 0x%x\n", struct_ver);
1826  |  goto out;
2127  |
2128  |  /* Wait for SRAM reset to complete */
2129  | 	count = 0;
2130  |  do {
2131  |  netif_dbg(efx, hw, efx->net_dev,
2132  |  "waiting for SRAM reset (attempt %d)...\n", count);
2133  |
2134  |  /* SRAM reset is slow; expect around 16ms */
2135  | 		schedule_timeout_uninterruptible(HZ / 50);
2136  |
2137  |  /* Check for reset complete */
