### Report Summary

File:| /scratch/chenyuan-data/linux-debug/fs/crypto/hooks.c
---|---
Warning:| line 234, column 22
Off-by-one bound check: use '>= MAX' instead of '> MAX' for index validation

### Annotated Source Code


168   |  struct fscrypt_master_key *mk;
169   |  int err;
170   |
171   |  /*
172   |  * When the CASEFOLD flag is set on an encrypted directory, we must
173   |  * derive the secret key needed for the dirhash.  This is only possible
174   |  * if the directory uses a v2 encryption policy.
175   |  */
176   |  if (IS_ENCRYPTED(inode) && (flags & ~oldflags & FS_CASEFOLD_FL)) {
177   | 		err = fscrypt_require_key(inode);
178   |  if (err)
179   |  return err;
180   | 		ci = inode->i_crypt_info;
181   |  if (ci->ci_policy.version != FSCRYPT_POLICY_V2)
182   |  return -EINVAL;
183   | 		mk = ci->ci_master_key;
184   | 		down_read(&mk->mk_sem);
185   |  if (mk->mk_present)
186   | 			err = fscrypt_derive_dirhash_key(ci, mk);
187   |  else
188   | 			err = -ENOKEY;
189   | 		up_read(&mk->mk_sem);
190   |  return err;
191   | 	}
192   |  return 0;
193   | }
194   |
195   | /**
196   |  * fscrypt_prepare_symlink() - prepare to create a possibly-encrypted symlink
197   |  * @dir: directory in which the symlink is being created
198   |  * @target: plaintext symlink target
199   |  * @len: length of @target excluding null terminator
200   |  * @max_len: space the filesystem has available to store the symlink target
201   |  * @disk_link: (out) the on-disk symlink target being prepared
202   |  *
203   |  * This function computes the size the symlink target will require on-disk,
204   |  * stores it in @disk_link->len, and validates it against @max_len.  An
205   |  * encrypted symlink may be longer than the original.
206   |  *
207   |  * Additionally, @disk_link->name is set to @target if the symlink will be
208   |  * unencrypted, but left NULL if the symlink will be encrypted.  For encrypted
209   |  * symlinks, the filesystem must call fscrypt_encrypt_symlink() to create the
210   |  * on-disk target later.  (The reason for the two-step process is that some
211   |  * filesystems need to know the size of the symlink target before creating the
212   |  * inode, e.g. to determine whether it will be a "fast" or "slow" symlink.)
213   |  *
214   |  * Return: 0 on success, -ENAMETOOLONG if the symlink target is too long,
215   |  * -ENOKEY if the encryption key is missing, or another -errno code if a problem
216   |  * occurred while setting up the encryption key.
217   |  */
218   | int fscrypt_prepare_symlink(struct inode *dir, const char *target,
219   |  unsigned int len, unsigned int max_len,
220   |  struct fscrypt_str *disk_link)
221   | {
222   |  const union fscrypt_policy *policy;
223   |
224   |  /*
225   |  * To calculate the size of the encrypted symlink target we need to know
226   |  * the amount of NUL padding, which is determined by the flags set in
227   |  * the encryption policy which will be inherited from the directory.
228   |  */
229   | 	policy = fscrypt_policy_to_inherit(dir);
230   |  if (policy == NULL) {
    1Assuming 'policy' is equal to NULL→
    2←Taking true branch→
231   |  /* Not encrypted */
232   |  disk_link->name = (unsigned char *)target;
233   | 		disk_link->len = len + 1;
234   |  if (disk_link->len > max_len)
    3←Assuming 'max_len' is >= field 'len'→
    4←Off-by-one bound check: use '>= MAX' instead of '> MAX' for index validation
235   |  return -ENAMETOOLONG;
236   |  return 0;
237   | 	}
238   |  if (IS_ERR(policy))
239   |  return PTR_ERR(policy);
240   |
241   |  /*
242   |  * Calculate the size of the encrypted symlink and verify it won't
243   |  * exceed max_len.  Note that for historical reasons, encrypted symlink
244   |  * targets are prefixed with the ciphertext length, despite this
245   |  * actually being redundant with i_size.  This decreases by 2 bytes the
246   |  * longest symlink target we can accept.
247   |  *
248   |  * We could recover 1 byte by not counting a null terminator, but
249   |  * counting it (even though it is meaningless for ciphertext) is simpler
250   |  * for now since filesystems will assume it is there and subtract it.
251   |  */
252   |  if (!__fscrypt_fname_encrypted_size(policy, len,
253   | 					    max_len - sizeof(struct fscrypt_symlink_data) - 1,
254   | 					    &disk_link->len))
255   |  return -ENAMETOOLONG;
256   | 	disk_link->len += sizeof(struct fscrypt_symlink_data) + 1;
257   |
258   | 	disk_link->name = NULL;
259   |  return 0;
260   | }
261   | EXPORT_SYMBOL_GPL(fscrypt_prepare_symlink);
262   |
263   | int __fscrypt_encrypt_symlink(struct inode *inode, const char *target,
264   |  unsigned int len, struct fscrypt_str *disk_link)
