### Report Summary

File:| fs/ceph/dir.c
---|---
Warning:| line 2153, column 9
copy_to_user may leak uninitialized kernel memory from kmalloc buffer; use
kzalloc or memset

### Annotated Source Code


2063  | 	kmem_cache_free(ceph_dentry_cachep, di);
2064  | }
2065  |
2066  | /*
2067  |  * When the VFS prunes a dentry from the cache, we need to clear the
2068  |  * complete flag on the parent directory.
2069  |  *
2070  |  * Called under dentry->d_lock.
2071  |  */
2072  | static void ceph_d_prune(struct dentry *dentry)
2073  | {
2074  |  struct ceph_mds_client *mdsc = ceph_sb_to_mdsc(dentry->d_sb);
2075  |  struct ceph_client *cl = mdsc->fsc->client;
2076  |  struct ceph_inode_info *dir_ci;
2077  |  struct ceph_dentry_info *di;
2078  |
2079  |  doutc(cl, "dentry %p '%pd'\n", dentry, dentry);
2080  |
2081  |  /* do we have a valid parent? */
2082  |  if (IS_ROOT(dentry))
2083  |  return;
2084  |
2085  |  /* we hold d_lock, so d_parent is stable */
2086  | 	dir_ci = ceph_inode(d_inode(dentry->d_parent));
2087  |  if (dir_ci->i_vino.snap == CEPH_SNAPDIR)
2088  |  return;
2089  |
2090  |  /* who calls d_delete() should also disable dcache readdir */
2091  |  if (d_really_is_negative(dentry))
2092  |  return;
2093  |
2094  |  /* d_fsdata does not get cleared until d_release */
2095  |  if (!d_unhashed(dentry)) {
2096  | 		__ceph_dir_clear_complete(dir_ci);
2097  |  return;
2098  | 	}
2099  |
2100  |  /* Disable dcache readdir just in case that someone called d_drop()
2101  |  * or d_invalidate(), but MDS didn't revoke CEPH_CAP_FILE_SHARED
2102  |  * properly (dcache readdir is still enabled) */
2103  | 	di = ceph_dentry(dentry);
2104  |  if (di->offset > 0 &&
2105  | 	    di->lease_shared_gen == atomic_read(&dir_ci->i_shared_gen))
2106  | 		__ceph_dir_clear_ordered(dir_ci);
2107  | }
2108  |
2109  | /*
2110  |  * read() on a dir.  This weird interface hack only works if mounted
2111  |  * with '-o dirstat'.
2112  |  */
2113  | static ssize_t ceph_read_dir(struct file *file, char __user *buf, size_t size,
2114  | 			     loff_t *ppos)
2115  | {
2116  |  struct ceph_dir_file_info *dfi = file->private_data;
2117  |  struct inode *inode = file_inode(file);
2118  |  struct ceph_inode_info *ci = ceph_inode(inode);
2119  |  int left;
2120  |  const int bufsize = 1024;
2121  |
2122  |  if (!ceph_test_mount_opt(ceph_sb_to_fs_client(inode->i_sb), DIRSTAT))
    1Assuming the condition is false→
    2←Taking false branch→
2123  |  return -EISDIR;
2124  |
2125  |  if (!dfi->dir_info) {
    3←Assuming field 'dir_info' is null→
    4←Taking true branch→
2126  |  dfi->dir_info = kmalloc(bufsize, GFP_KERNEL);
2127  |  if (!dfi->dir_info)
    5←Assuming field 'dir_info' is non-null→
    6←Taking false branch→
2128  |  return -ENOMEM;
2129  |  dfi->dir_info_len =
2130  | 			snprintf(dfi->dir_info, bufsize,
2131  |  "entries:   %20lld\n"
2132  |  " files:    %20lld\n"
2133  |  " subdirs:  %20lld\n"
2134  |  "rentries:  %20lld\n"
2135  |  " rfiles:   %20lld\n"
2136  |  " rsubdirs: %20lld\n"
2137  |  "rbytes:    %20lld\n"
2138  |  "rctime:    %10lld.%09ld\n",
2139  | 				ci->i_files + ci->i_subdirs,
2140  | 				ci->i_files,
2141  | 				ci->i_subdirs,
2142  | 				ci->i_rfiles + ci->i_rsubdirs,
2143  | 				ci->i_rfiles,
2144  | 				ci->i_rsubdirs,
2145  | 				ci->i_rbytes,
2146  | 				ci->i_rctime.tv_sec,
2147  | 				ci->i_rctime.tv_nsec);
2148  | 	}
2149  |
2150  |  if (*ppos >= dfi->dir_info_len)
    7←Assuming the condition is false→
    8←Taking false branch→
2151  |  return 0;
2152  |  size = min_t(unsigned, size, dfi->dir_info_len-*ppos);
    9←Assuming '__UNIQUE_ID___x1493' is >= '__UNIQUE_ID___y1494'→
    10←'?' condition is false→
2153  |  left = copy_to_user(buf, dfi->dir_info + *ppos, size);
    11←copy_to_user may leak uninitialized kernel memory from kmalloc buffer; use kzalloc or memset
2154  |  if (left == size)
2155  |  return -EFAULT;
2156  | 	*ppos += (size - left);
2157  |  return size - left;
2158  | }
2159  |
2160  |
2161  |
2162  | /*
2163  |  * Return name hash for a given dentry.  This is dependent on
2164  |  * the parent directory's hash function.
2165  |  */
2166  | unsigned ceph_dentry_hash(struct inode *dir, struct dentry *dn)
2167  | {
2168  |  struct ceph_inode_info *dci = ceph_inode(dir);
2169  |  unsigned hash;
2170  |
2171  |  switch (dci->i_dir_layout.dl_dir_hash) {
2172  |  case 0:	/* for backward compat */
2173  |  case CEPH_STR_HASH_LINUX:
2174  |  return dn->d_name.hash;
2175  |
2176  |  default:
2177  | 		spin_lock(&dn->d_lock);
2178  | 		hash = ceph_str_hash(dci->i_dir_layout.dl_dir_hash,
2179  | 				     dn->d_name.name, dn->d_name.len);
2180  | 		spin_unlock(&dn->d_lock);
2181  |  return hash;
2182  | 	}
2183  | }
