### Report Summary

File:| /scratch/chenyuan-data/linux-debug/drivers/video/backlight/qcom-wled.c
---|---
Warning:| line 1412, column 10
Missing NULL-check after devm_kasprintf(); pointer may be NULL and is
dereferenced

### Annotated Source Code


1255  | }
1256  |
1257  | static const struct wled_var_cfg wled5_ovp_cfg = {
1258  | 	.fn = wled5_ovp_values_fn,
1259  | 	.size = 16,
1260  | };
1261  |
1262  | static u32 wled3_switch_freq_values_fn(u32 idx)
1263  | {
1264  |  return 19200 / (2 * (1 + idx));
1265  | }
1266  |
1267  | static const struct wled_var_cfg wled3_switch_freq_cfg = {
1268  | 	.fn = wled3_switch_freq_values_fn,
1269  | 	.size = 16,
1270  | };
1271  |
1272  | static const struct wled_var_cfg wled3_string_i_limit_cfg = {
1273  | 	.size = 26,
1274  | };
1275  |
1276  | static const u32 wled4_string_i_limit_values[] = {
1277  | 	0, 2500, 5000, 7500, 10000, 12500, 15000, 17500, 20000,
1278  | 	22500, 25000, 27500, 30000,
1279  | };
1280  |
1281  | static const struct wled_var_cfg wled4_string_i_limit_cfg = {
1282  | 	.values = wled4_string_i_limit_values,
1283  | 	.size = ARRAY_SIZE(wled4_string_i_limit_values),
1284  | };
1285  |
1286  | static const struct wled_var_cfg wled5_mod_sel_cfg = {
1287  | 	.size = 2,
1288  | };
1289  |
1290  | static const struct wled_var_cfg wled5_cabc_sel_cfg = {
1291  | 	.size = 4,
1292  | };
1293  |
1294  | static u32 wled_values(const struct wled_var_cfg *cfg, u32 idx)
1295  | {
1296  |  if (idx >= cfg->size)
1297  |  return UINT_MAX;
1298  |  if (cfg->fn)
1299  |  return cfg->fn(idx);
1300  |  if (cfg->values)
1301  |  return cfg->values[idx];
1302  |  return idx;
1303  | }
1304  |
1305  | static int wled_configure(struct wled *wled)
1306  | {
1307  |  struct wled_config *cfg = &wled->cfg;
1308  |  struct device *dev = wled->dev;
1309  |  const __be32 *prop_addr;
1310  | 	u32 size, val, c;
1311  |  int rc, i, j, string_len;
1312  |
1313  |  const struct wled_u32_opts *u32_opts = NULL;
1314  |  const struct wled_u32_opts wled3_opts[] = {
1315  | 		{
1316  | 			.name = "qcom,current-boost-limit",
1317  | 			.val_ptr = &cfg->boost_i_limit,
1318  | 			.cfg = &wled3_boost_i_limit_cfg,
1319  | 		},
1320  | 		{
1321  | 			.name = "qcom,current-limit",
1322  | 			.val_ptr = &cfg->string_i_limit,
1323  | 			.cfg = &wled3_string_i_limit_cfg,
1324  | 		},
1325  | 		{
1326  | 			.name = "qcom,ovp",
1327  | 			.val_ptr = &cfg->ovp,
1328  | 			.cfg = &wled3_ovp_cfg,
1329  | 		},
1330  | 		{
1331  | 			.name = "qcom,switching-freq",
1332  | 			.val_ptr = &cfg->switch_freq,
1333  | 			.cfg = &wled3_switch_freq_cfg,
1334  | 		},
1335  | 	};
1336  |
1337  |  const struct wled_u32_opts wled4_opts[] = {
1338  | 		{
1339  | 			.name = "qcom,current-boost-limit",
1340  | 			.val_ptr = &cfg->boost_i_limit,
1341  | 			.cfg = &wled4_boost_i_limit_cfg,
1342  | 		},
1343  | 		{
1344  | 			.name = "qcom,current-limit-microamp",
1345  | 			.val_ptr = &cfg->string_i_limit,
1346  | 			.cfg = &wled4_string_i_limit_cfg,
1347  | 		},
1348  | 		{
1349  | 			.name = "qcom,ovp-millivolt",
1350  | 			.val_ptr = &cfg->ovp,
