### Report Summary

File:| /scratch/chenyuan-data/linux-
debug/drivers/net/ethernet/broadcom/bnxt/bnxt_sriov.c
---|---
Warning:| line 1130, column 2
Missing hwrm_req_drop() after successful hwrm_req_init()

### Annotated Source Code


63    | 		netdev_err(bp->dev, "Invalid VF id %d\n", vf_id);
64    |  return -EINVAL;
65    | 	}
66    |  return 0;
67    | }
68    |
69    | int bnxt_set_vf_spoofchk(struct net_device *dev, int vf_id, bool setting)
70    | {
71    |  struct bnxt *bp = netdev_priv(dev);
72    |  struct hwrm_func_cfg_input *req;
73    | 	bool old_setting = false;
74    |  struct bnxt_vf_info *vf;
75    | 	u32 func_flags;
76    |  int rc;
77    |
78    |  if (bp->hwrm_spec_code < 0x10701)
79    |  return -ENOTSUPP;
80    |
81    | 	rc = bnxt_vf_ndo_prep(bp, vf_id);
82    |  if (rc)
83    |  return rc;
84    |
85    | 	vf = &bp->pf.vf[vf_id];
86    |  if (vf->flags & BNXT_VF_SPOOFCHK)
87    | 		old_setting = true;
88    |  if (old_setting == setting)
89    |  return 0;
90    |
91    |  if (setting)
92    | 		func_flags = FUNC_CFG_REQ_FLAGS_SRC_MAC_ADDR_CHECK_ENABLE;
93    |  else
94    | 		func_flags = FUNC_CFG_REQ_FLAGS_SRC_MAC_ADDR_CHECK_DISABLE;
95    |  /*TODO: if the driver supports VLAN filter on guest VLAN,
96    |  * the spoof check should also include vlan anti-spoofing
97    |  */
98    | 	rc = bnxt_hwrm_func_cfg_short_req_init(bp, &req);
99    |  if (!rc) {
100   | 		req->fid = cpu_to_le16(vf->fw_fid);
101   | 		req->flags = cpu_to_le32(func_flags);
102   | 		rc = hwrm_req_send(bp, req);
103   |  if (!rc) {
104   |  if (setting)
105   | 				vf->flags |= BNXT_VF_SPOOFCHK;
106   |  else
107   | 				vf->flags &= ~BNXT_VF_SPOOFCHK;
108   | 		}
109   | 	}
110   |  return rc;
111   | }
112   |
113   | static int bnxt_hwrm_func_qcfg_flags(struct bnxt *bp, struct bnxt_vf_info *vf)
114   | {
115   |  struct hwrm_func_qcfg_output *resp;
116   |  struct hwrm_func_qcfg_input *req;
117   |  int rc;
118   |
119   | 	rc = hwrm_req_init(bp, req, HWRM_FUNC_QCFG);
120   |  if (rc)
121   |  return rc;
122   |
123   | 	req->fid = cpu_to_le16(BNXT_PF(bp) ? vf->fw_fid : 0xffff);
124   | 	resp = hwrm_req_hold(bp, req);
125   | 	rc = hwrm_req_send(bp, req);
126   |  if (!rc)
127   | 		vf->func_qcfg_flags = le16_to_cpu(resp->flags);
128   | 	hwrm_req_drop(bp, req);
129   |  return rc;
130   | }
131   |
132   | bool bnxt_is_trusted_vf(struct bnxt *bp, struct bnxt_vf_info *vf)
133   | {
134   |  if (BNXT_PF(bp) && !(bp->fw_cap & BNXT_FW_CAP_TRUSTED_VF))
135   |  return !!(vf->flags & BNXT_VF_TRUST);
136   |
137   | 	bnxt_hwrm_func_qcfg_flags(bp, vf);
138   |  return !!(vf->func_qcfg_flags & FUNC_QCFG_RESP_FLAGS_TRUSTED_VF);
139   | }
140   |
141   | static int bnxt_hwrm_set_trusted_vf(struct bnxt *bp, struct bnxt_vf_info *vf)
142   | {
143   |  struct hwrm_func_cfg_input *req;
144   |  int rc;
145   |
146   |  if (!(bp->fw_cap & BNXT_FW_CAP_TRUSTED_VF))
147   |  return 0;
148   |
149   | 	rc = bnxt_hwrm_func_cfg_short_req_init(bp, &req);
150   |  if (rc)
151   |  return rc;
152   |
153   | 	req->fid = cpu_to_le16(vf->fw_fid);
154   |  if (vf->flags & BNXT_VF_TRUST)
155   | 		req->flags = cpu_to_le32(FUNC_CFG_REQ_FLAGS_TRUSTED_VF_ENABLE);
156   |  else
157   | 		req->flags = cpu_to_le32(FUNC_CFG_REQ_FLAGS_TRUSTED_VF_DISABLE);
158   |  return hwrm_req_send(bp, req);
159   | }
160   |
161   | int bnxt_set_vf_trust(struct net_device *dev, int vf_id, bool trusted)
162   | {
163   |  struct bnxt *bp = netdev_priv(dev);
164   |  struct bnxt_vf_info *vf;
165   |
166   |  if (bnxt_vf_ndo_prep(bp, vf_id))
167   |  return -EINVAL;
168   |
923   | 		netdev_warn(dev, "Unable to configure SRIOV since some VFs are assigned to VMs.\n");
924   | 		num_vfs = 0;
925   |  goto sriov_cfg_exit;
926   | 	}
927   |
928   |  /* Check if enabled VFs is same as requested */
929   |  if (num_vfs && num_vfs == bp->pf.active_vfs)
930   |  goto sriov_cfg_exit;
931   |
932   |  /* if there are previous existing VFs, clean them up */
933   | 	bnxt_sriov_disable(bp);
934   |  if (!num_vfs)
935   |  goto sriov_cfg_exit;
936   |
937   | 	bnxt_sriov_enable(bp, &num_vfs);
938   |
939   | sriov_cfg_exit:
940   | 	bp->sriov_cfg = false;
941   |  wake_up(&bp->sriov_cfg_wait);
942   |
943   |  return num_vfs;
944   | }
945   |
946   | static int bnxt_hwrm_fwd_resp(struct bnxt *bp, struct bnxt_vf_info *vf,
947   |  void *encap_resp, __le64 encap_resp_addr,
