### Report Summary

File:| /scratch/chenyuan-data/linux-debug/drivers/pinctrl/pinctrl-mcp23s08.c
---|---
Warning:| line 140, column 21
Dereference of optional resource without NULL-check

### Annotated Source Code


88    | 	.max_register = MCP_OLAT,
89    | };
90    | EXPORT_SYMBOL_GPL(mcp23x08_regmap);
91    |
92    | static const struct reg_default mcp23x17_defaults[] = {
93    | 	{.reg = MCP_IODIR << 1,		.def = 0xffff},
94    | 	{.reg = MCP_IPOL << 1,		.def = 0x0000},
95    | 	{.reg = MCP_GPINTEN << 1,	.def = 0x0000},
96    | 	{.reg = MCP_DEFVAL << 1,	.def = 0x0000},
97    | 	{.reg = MCP_INTCON << 1,	.def = 0x0000},
98    | 	{.reg = MCP_IOCON << 1,		.def = 0x0000},
99    | 	{.reg = MCP_GPPU << 1,		.def = 0x0000},
100   | 	{.reg = MCP_OLAT << 1,		.def = 0x0000},
101   | };
102   |
103   | static const struct regmap_range mcp23x17_volatile_range = {
104   | 	.range_min = MCP_INTF << 1,
105   | 	.range_max = MCP_GPIO << 1,
106   | };
107   |
108   | static const struct regmap_access_table mcp23x17_volatile_table = {
109   | 	.yes_ranges = &mcp23x17_volatile_range,
110   | 	.n_yes_ranges = 1,
111   | };
112   |
113   | static const struct regmap_range mcp23x17_precious_range = {
114   | 	.range_min = MCP_INTCAP << 1,
115   | 	.range_max = MCP_GPIO << 1,
116   | };
117   |
118   | static const struct regmap_access_table mcp23x17_precious_table = {
119   | 	.yes_ranges = &mcp23x17_precious_range,
120   | 	.n_yes_ranges = 1,
121   | };
122   |
123   | const struct regmap_config mcp23x17_regmap = {
124   | 	.reg_bits = 8,
125   | 	.val_bits = 16,
126   |
127   | 	.reg_stride = 2,
128   | 	.max_register = MCP_OLAT << 1,
129   | 	.volatile_table = &mcp23x17_volatile_table,
130   | 	.precious_table = &mcp23x17_precious_table,
131   | 	.reg_defaults = mcp23x17_defaults,
132   | 	.num_reg_defaults = ARRAY_SIZE(mcp23x17_defaults),
133   | 	.cache_type = REGCACHE_FLAT,
134   | 	.val_format_endian = REGMAP_ENDIAN_LITTLE,
135   | };
136   | EXPORT_SYMBOL_GPL(mcp23x17_regmap);
137   |
138   | static int mcp_read(struct mcp23s08 *mcp, unsigned int reg, unsigned int *val)
139   | {
140   |  return regmap_read(mcp->regmap, reg << mcp->reg_shift, val);
    3←Dereference of optional resource without NULL-check
141   | }
142   |
143   | static int mcp_write(struct mcp23s08 *mcp, unsigned int reg, unsigned int val)
144   | {
145   |  return regmap_write(mcp->regmap, reg << mcp->reg_shift, val);
146   | }
147   |
148   | static int mcp_update_bits(struct mcp23s08 *mcp, unsigned int reg,
149   |  unsigned int mask, unsigned int val)
150   | {
151   |  return regmap_update_bits(mcp->regmap, reg << mcp->reg_shift,
152   | 				  mask, val);
153   | }
154   |
155   | static int mcp_set_bit(struct mcp23s08 *mcp, unsigned int reg,
156   |  unsigned int pin, bool enabled)
157   | {
158   | 	u16 mask = BIT(pin);
159   |  return mcp_update_bits(mcp, reg, mask, enabled ? mask : 0);
160   | }
161   |
162   | static const struct pinctrl_pin_desc mcp23x08_pins[] = {
163   |  PINCTRL_PIN(0, "gpio0"),
164   |  PINCTRL_PIN(1, "gpio1"),
165   |  PINCTRL_PIN(2, "gpio2"),
166   |  PINCTRL_PIN(3, "gpio3"),
167   |  PINCTRL_PIN(4, "gpio4"),
168   |  PINCTRL_PIN(5, "gpio5"),
169   |  PINCTRL_PIN(6, "gpio6"),
170   |  PINCTRL_PIN(7, "gpio7"),
538   | 	regcache_cache_only(mcp->regmap, false);
539   | 	regcache_sync(mcp->regmap);
540   |
541   | 	mutex_unlock(&mcp->lock);
542   | }
543   |
544   | static int mcp23s08_irq_setup(struct mcp23s08 *mcp)
545   | {
546   |  struct gpio_chip *chip = &mcp->chip;
547   |  int err;
