### Report Summary

File:| drivers/net/ethernet/mellanox/mlx5/core/en_tc.c
---|---
Warning:| line 845, column 39
Loop bound exceeds array capacity: index 'tt' goes up to 10 but array size is
10

### Annotated Source Code


795   |
796   | 		mlx5e_tir_builder_build_rqt(builder, hp->tdn,
797   | 					    mlx5e_rqt_get_rqtn(&hp->indir_rqt),
798   | 					    false);
799   | 		mlx5e_tir_builder_build_rss(builder, &rss_hash, &rss_tt, false);
800   |
801   | 		err = mlx5e_tir_init(&hp->indir_tir[tt], builder, hp->func_mdev, false);
802   |  if (err) {
803   |  mlx5_core_warn(hp->func_mdev, "create indirect tirs failed, %d\n", err);
804   |  goto err_destroy_tirs;
805   | 		}
806   |
807   | 		mlx5e_tir_builder_clear(builder);
808   | 	}
809   |
810   | out:
811   | 	mlx5e_tir_builder_free(builder);
812   |  return err;
813   |
814   | err_destroy_tirs:
815   | 	max_tt = tt;
816   |  for (tt = 0; tt < max_tt; tt++)
817   | 		mlx5e_tir_destroy(&hp->indir_tir[tt]);
818   |
819   |  goto out;
820   | }
821   |
822   | static void mlx5e_hairpin_destroy_indirect_tirs(struct mlx5e_hairpin *hp)
823   | {
824   |  int tt;
825   |
826   |  for (tt = 0; tt < MLX5E_NUM_INDIR_TIRS; tt++)
827   | 		mlx5e_tir_destroy(&hp->indir_tir[tt]);
828   | }
829   |
830   | static void mlx5e_hairpin_set_ttc_params(struct mlx5e_hairpin *hp,
831   |  struct ttc_params *ttc_params)
832   | {
833   |  struct mlx5_flow_table_attr *ft_attr = &ttc_params->ft_attr;
834   |  int tt;
835   |
836   |  memset(ttc_params, 0, sizeof(*ttc_params));
837   |
838   | 	ttc_params->ns = mlx5_get_flow_namespace(hp->func_mdev,
839   | 						 MLX5_FLOW_NAMESPACE_KERNEL);
840   |  for (tt = 0; tt < MLX5_NUM_TT; tt++) {
841   | 		ttc_params->dests[tt].type = MLX5_FLOW_DESTINATION_TYPE_TIR;
842   | 		ttc_params->dests[tt].tir_num =
843   | 			tt == MLX5_TT_ANY ?
844   | 				mlx5e_tir_get_tirn(&hp->direct_tir) :
845   | 				mlx5e_tir_get_tirn(&hp->indir_tir[tt]);
    Loop bound exceeds array capacity: index 'tt' goes up to 10 but array size is 10
846   | 	}
847   |
848   | 	ft_attr->level = MLX5E_TC_TTC_FT_LEVEL;
849   | 	ft_attr->prio = MLX5E_TC_PRIO;
850   | }
851   |
852   | static int mlx5e_hairpin_rss_init(struct mlx5e_hairpin *hp)
853   | {
854   |  struct mlx5e_priv *priv = hp->func_priv;
855   |  struct ttc_params ttc_params;
856   |  struct mlx5_ttc_table *ttc;
857   |  int err;
858   |
859   | 	err = mlx5e_hairpin_create_indirect_rqt(hp);
860   |  if (err)
861   |  return err;
862   |
863   | 	err = mlx5e_hairpin_create_indirect_tirs(hp);
864   |  if (err)
865   |  goto err_create_indirect_tirs;
866   |
867   | 	mlx5e_hairpin_set_ttc_params(hp, &ttc_params);
868   | 	hp->ttc = mlx5_create_ttc_table(priv->mdev, &ttc_params);
869   |  if (IS_ERR(hp->ttc)) {
870   | 		err = PTR_ERR(hp->ttc);
871   |  goto err_create_ttc_table;
872   | 	}
873   |
874   | 	ttc = mlx5e_fs_get_ttc(priv->fs, false);
875   |  netdev_dbg(priv->netdev, "add hairpin: using %d channels rss ttc table id %x\n",
