### Report Summary

File:| fs/verity/open.c
---|---
Warning:| line 152, column 2
Freeing unowned field in shared error label; possible double free

### Annotated Source Code


1     | // SPDX-License-Identifier: GPL-2.0
2     | /*
3     |  * Opening fs-verity files
4     |  *
5     |  * Copyright 2019 Google LLC
6     |  */
7     |
8     | #include "fsverity_private.h"
9     |
10    | #include <linux/mm.h>
11    | #include <linux/slab.h>
12    |
13    | static struct kmem_cache *fsverity_info_cachep;
14    |
15    | /**
16    |  * fsverity_init_merkle_tree_params() - initialize Merkle tree parameters
17    |  * @params: the parameters struct to initialize
18    |  * @inode: the inode for which the Merkle tree is being built
19    |  * @hash_algorithm: number of hash algorithm to use
20    |  * @log_blocksize: log base 2 of block size to use
21    |  * @salt: pointer to salt (optional)
22    |  * @salt_size: size of salt, possibly 0
23    |  *
24    |  * Validate the hash algorithm and block size, then compute the tree topology
25    |  * (num levels, num blocks in each level, etc.) and initialize @params.
26    |  *
27    |  * Return: 0 on success, -errno on failure
28    |  */
29    | int fsverity_init_merkle_tree_params(struct merkle_tree_params *params,
30    |  const struct inode *inode,
31    |  unsigned int hash_algorithm,
32    |  unsigned int log_blocksize,
33    |  const u8 *salt, size_t salt_size)
34    | {
35    |  const struct fsverity_hash_alg *hash_alg;
36    |  int err;
37    | 	u64 blocks;
38    | 	u64 blocks_in_level[FS_VERITY_MAX_LEVELS];
39    | 	u64 offset;
40    |  int level;
41    |
42    |  memset(params, 0, sizeof(*params));
43    |
44    | 	hash_alg = fsverity_get_hash_alg(inode, hash_algorithm);
45    |  if (IS_ERR(hash_alg))
    11←Taking false branch→
46    |  return PTR_ERR(hash_alg);
47    |  params->hash_alg = hash_alg;
48    | 	params->digest_size = hash_alg->digest_size;
49    |
50    | 	params->hashstate = fsverity_prepare_hash_state(hash_alg, salt,
51    | 							salt_size);
52    |  if (IS_ERR(params->hashstate)) {
53    | 		err = PTR_ERR(params->hashstate);
54    | 		params->hashstate = NULL;
55    |  fsverity_err(inode, "Error %d preparing hash state", err);
56    |  goto out_err;
57    | 	}
58    |
59    |  /*
60    |  * fs/verity/ directly assumes that the Merkle tree block size is a
61    |  * power of 2 less than or equal to PAGE_SIZE.  Another restriction
62    |  * arises from the interaction between fs/verity/ and the filesystems
63    |  * themselves: filesystems expect to be able to verify a single
64    |  * filesystem block of data at a time.  Therefore, the Merkle tree block
65    |  * size must also be less than or equal to the filesystem block size.
66    |  *
67    |  * The above are the only hard limitations, so in theory the Merkle tree
68    |  * block size could be as small as twice the digest size.  However,
69    |  * that's not useful, and it would result in some unusually deep and
70    |  * large Merkle trees.  So we currently require that the Merkle tree
71    |  * block size be at least 1024 bytes.  That's small enough to test the
72    |  * sub-page block case on systems with 4K pages, but not too small.
73    |  */
74    |  if (log_blocksize < 10 || log_blocksize > PAGE_SHIFT ||
    12←Assuming 'log_blocksize' is >= 10→
    13←Assuming 'log_blocksize' is <= PAGE_SHIFT→
    15←Taking false branch→
75    |  log_blocksize > inode->i_blkbits) {
    14←Assuming 'log_blocksize' is <= field 'i_blkbits'→
76    |  fsverity_warn(inode, "Unsupported log_blocksize: %u",
77    |  log_blocksize);
78    | 		err = -EINVAL;
79    |  goto out_err;
80    | 	}
81    |  params->log_blocksize = log_blocksize;
82    | 	params->block_size = 1 << log_blocksize;
83    | 	params->log_blocks_per_page = PAGE_SHIFT - log_blocksize;
84    |  params->blocks_per_page = 1 << params->log_blocks_per_page;
    16←Assuming right operand of bit shift is less than 32→
85    |
86    |  if (WARN_ON_ONCE(!is_power_of_2(params->digest_size))) {
    17←Taking true branch→
    18←Loop condition is false.  Exiting loop→
    19←Loop condition is false.  Exiting loop→
    20←Taking true branch→
87    |  err = -EINVAL;
88    |  goto out_err;
    21←Control jumps to line 152→
89    | 	}
90    |  if (params->block_size < 2 * params->digest_size) {
91    |  fsverity_warn(inode,
92    |  "Merkle tree block size (%u) too small for hash algorithm \"%s\"",
93    |  params->block_size, hash_alg->name);
94    | 		err = -EINVAL;
95    |  goto out_err;
96    | 	}
97    | 	params->log_digestsize = ilog2(params->digest_size);
98    | 	params->log_arity = log_blocksize - params->log_digestsize;
99    | 	params->hashes_per_block = 1 << params->log_arity;
100   |
101   |  /*
102   |  * Compute the number of levels in the Merkle tree and create a map from
103   |  * level to the starting block of that level.  Level 'num_levels - 1' is
104   |  * the root and is stored first.  Level 0 is the level directly "above"
105   |  * the data blocks and is stored last.
106   |  */
107   |
108   |  /* Compute number of levels and the number of blocks in each level */
109   | 	blocks = ((u64)inode->i_size + params->block_size - 1) >> log_blocksize;
110   |  while (blocks > 1) {
111   |  if (params->num_levels >= FS_VERITY_MAX_LEVELS) {
112   |  fsverity_err(inode, "Too many levels in Merkle tree");
113   | 			err = -EFBIG;
114   |  goto out_err;
115   | 		}
116   | 		blocks = (blocks + params->hashes_per_block - 1) >>
117   | 			 params->log_arity;
118   | 		blocks_in_level[params->num_levels++] = blocks;
119   | 	}
120   |
121   |  /* Compute the starting block of each level */
122   | 	offset = 0;
123   |  for (level = (int)params->num_levels - 1; level >= 0; level--) {
124   | 		params->level_start[level] = offset;
125   | 		offset += blocks_in_level[level];
126   | 	}
127   |
128   |  /*
129   |  * With block_size != PAGE_SIZE, an in-memory bitmap will need to be
130   |  * allocated to track the "verified" status of hash blocks.  Don't allow
131   |  * this bitmap to get too large.  For now, limit it to 1 MiB, which
132   |  * limits the file size to about 4.4 TB with SHA-256 and 4K blocks.
133   |  *
134   |  * Together with the fact that the data, and thus also the Merkle tree,
135   |  * cannot have more than ULONG_MAX pages, this implies that hash block
136   |  * indices can always fit in an 'unsigned long'.  But to be safe, we
137   |  * explicitly check for that too.  Note, this is only for hash block
138   |  * indices; data block indices might not fit in an 'unsigned long'.
139   |  */
140   |  if ((params->block_size != PAGE_SIZE && offset > 1 << 23) ||
141   | 	    offset > ULONG_MAX) {
142   |  fsverity_err(inode, "Too many blocks in Merkle tree");
143   | 		err = -EFBIG;
144   |  goto out_err;
145   | 	}
146   |
147   | 	params->tree_size = offset << log_blocksize;
148   | 	params->tree_pages = PAGE_ALIGN(params->tree_size) >> PAGE_SHIFT;
149   |  return 0;
150   |
151   | out_err:
152   |  kfree(params->hashstate);
    22←Freeing unowned field in shared error label; possible double free
153   |  memset(params, 0, sizeof(*params));
154   |  return err;
155   | }
156   |
157   | /*
158   |  * Compute the file digest by hashing the fsverity_descriptor excluding the
159   |  * builtin signature and with the sig_size field set to 0.
160   |  */
161   | static int compute_file_digest(const struct fsverity_hash_alg *hash_alg,
162   |  struct fsverity_descriptor *desc,
163   | 			       u8 *file_digest)
164   | {
165   | 	__le32 sig_size = desc->sig_size;
166   |  int err;
167   |
168   | 	desc->sig_size = 0;
169   | 	err = fsverity_hash_buffer(hash_alg, desc, sizeof(*desc), file_digest);
170   | 	desc->sig_size = sig_size;
171   |
172   |  return err;
173   | }
174   |
175   | /*
176   |  * Create a new fsverity_info from the given fsverity_descriptor (with optional
177   |  * appended builtin signature), and check the signature if present.  The
178   |  * fsverity_descriptor must have already undergone basic validation.
179   |  */
180   | struct fsverity_info *fsverity_create_info(const struct inode *inode,
181   |  struct fsverity_descriptor *desc)
182   | {
183   |  struct fsverity_info *vi;
184   |  int err;
185   |
186   | 	vi = kmem_cache_zalloc(fsverity_info_cachep, GFP_KERNEL);
187   |  if (!vi)
    8←Assuming 'vi' is non-null→
    9←Taking false branch→
