### Report Summary

File:| net/bridge/br_ioctl.c
---|---
Warning:| line 382, column 7
copy_from_user length not bounded by destination buffer size

### Annotated Source Code


57    |  unsigned long maxnum, unsigned long offset)
58    | {
59    |  int num;
60    |  void *buf;
61    | 	size_t size;
62    |
63    |  /* Clamp size to PAGE_SIZE, test maxnum to avoid overflow */
64    |  if (maxnum > PAGE_SIZE/sizeof(struct __fdb_entry))
65    | 		maxnum = PAGE_SIZE/sizeof(struct __fdb_entry);
66    |
67    | 	size = maxnum * sizeof(struct __fdb_entry);
68    |
69    | 	buf = kmalloc(size, GFP_USER);
70    |  if (!buf)
71    |  return -ENOMEM;
72    |
73    | 	num = br_fdb_fillbuf(br, buf, maxnum, offset);
74    |  if (num > 0) {
75    |  if (copy_to_user(userbuf, buf,
76    |  array_size(num, sizeof(struct __fdb_entry))))
77    | 			num = -EFAULT;
78    | 	}
79    | 	kfree(buf);
80    |
81    |  return num;
82    | }
83    |
84    | /* called with RTNL */
85    | static int add_del_if(struct net_bridge *br, int ifindex, int isadd)
86    | {
87    |  struct net *net = dev_net(br->dev);
88    |  struct net_device *dev;
89    |  int ret;
90    |
91    |  if (!ns_capable(net->user_ns, CAP_NET_ADMIN))
92    |  return -EPERM;
93    |
94    | 	dev = __dev_get_by_index(net, ifindex);
95    |  if (dev == NULL)
96    |  return -EINVAL;
97    |
98    |  if (isadd)
99    | 		ret = br_add_if(br, dev, NULL);
100   |  else
101   | 		ret = br_del_if(br, dev);
102   |
103   |  return ret;
104   | }
105   |
106   | #define BR_UARGS_MAX 4
107   | static int br_dev_read_uargs(unsigned long *args, size_t nr_args,
108   |  void __user **argp, void __user *data)
109   | {
110   |  int ret;
111   |
112   |  if (nr_args < 2 || nr_args > BR_UARGS_MAX)
113   |  return -EINVAL;
114   |
115   |  if (in_compat_syscall()) {
116   |  unsigned int cargs[BR_UARGS_MAX];
117   |  int i;
118   |
119   | 		ret = copy_from_user(cargs, data, nr_args * sizeof(*cargs));
120   |  if (ret)
121   |  goto fault;
122   |
123   |  for (i = 0; i < nr_args; ++i)
124   | 			args[i] = cargs[i];
125   |
126   | 		*argp = compat_ptr(args[1]);
127   | 	} else {
128   | 		ret = copy_from_user(args, data, nr_args * sizeof(*args));
129   |  if (ret)
130   |  goto fault;
