### Report Summary

File:| fs/btrfs/ioctl.c
---|---
Warning:| line 2708, column 13
Use memdup_array_user(ptr, count, elem_size) instead of memdup_user(ptr, count
* elem_size); multiplication may overflow

### Annotated Source Code


358   |
359   | 		binode_flags |= BTRFS_INODE_COMPRESS;
360   | 		binode_flags &= ~BTRFS_INODE_NOCOMPRESS;
361   |
362   | 		comp = btrfs_compress_type2str(fs_info->compress_type);
363   |  if (!comp || comp[0] == 0)
364   | 			comp = btrfs_compress_type2str(BTRFS_COMPRESS_ZLIB);
365   | 	} else {
366   | 		binode_flags &= ~(BTRFS_INODE_COMPRESS | BTRFS_INODE_NOCOMPRESS);
367   | 	}
368   |
369   |  /*
370   |  * 1 for inode item
371   |  * 2 for properties
372   |  */
373   | 	trans = btrfs_start_transaction(root, 3);
374   |  if (IS_ERR(trans))
375   |  return PTR_ERR(trans);
376   |
377   |  if (comp) {
378   | 		ret = btrfs_set_prop(trans, inode, "btrfs.compression", comp,
379   |  strlen(comp), 0);
380   |  if (ret) {
381   |  btrfs_abort_transaction(trans, ret);
382   |  goto out_end_trans;
383   | 		}
384   | 	} else {
385   | 		ret = btrfs_set_prop(trans, inode, "btrfs.compression", NULL,
386   | 				     0, 0);
387   |  if (ret && ret != -ENODATA) {
388   |  btrfs_abort_transaction(trans, ret);
389   |  goto out_end_trans;
390   | 		}
391   | 	}
392   |
393   | update_flags:
394   | 	binode->flags = binode_flags;
395   | 	btrfs_sync_inode_flags_to_i_flags(inode);
396   | 	inode_inc_iversion(inode);
397   | 	inode_set_ctime_current(inode);
398   | 	ret = btrfs_update_inode(trans, BTRFS_I(inode));
399   |
400   |  out_end_trans:
401   | 	btrfs_end_transaction(trans);
402   |  return ret;
403   | }
404   |
405   | /*
406   |  * Start exclusive operation @type, return true on success
407   |  */
408   | bool btrfs_exclop_start(struct btrfs_fs_info *fs_info,
409   |  enum btrfs_exclusive_operation type)
410   | {
411   | 	bool ret = false;
412   |
413   | 	spin_lock(&fs_info->super_lock);
414   |  if (fs_info->exclusive_operation == BTRFS_EXCLOP_NONE) {
415   | 		fs_info->exclusive_operation = type;
416   | 		ret = true;
417   | 	}
418   | 	spin_unlock(&fs_info->super_lock);
419   |
420   |  return ret;
421   | }
422   |
423   | /*
424   |  * Conditionally allow to enter the exclusive operation in case it's compatible
425   |  * with the running one.  This must be paired with btrfs_exclop_start_unlock and
426   |  * btrfs_exclop_finish.
427   |  *
428   |  * Compatibility:
429   |  * - the same type is already running
430   |  * - when trying to add a device and balance has been paused
431   |  * - not BTRFS_EXCLOP_NONE - this is intentionally incompatible and the caller
432   |  *   must check the condition first that would allow none -> @type
433   |  */
434   | bool btrfs_exclop_start_try_lock(struct btrfs_fs_info *fs_info,
435   |  enum btrfs_exclusive_operation type)
436   | {
437   | 	spin_lock(&fs_info->super_lock);
438   |  if (fs_info->exclusive_operation == type ||
439   | 	    (fs_info->exclusive_operation == BTRFS_EXCLOP_BALANCE_PAUSED &&
440   | 	     type == BTRFS_EXCLOP_DEV_ADD))
441   |  return true;
442   |
443   | 	spin_unlock(&fs_info->super_lock);
444   |  return false;
445   | }
446   |
447   | void btrfs_exclop_start_unlock(struct btrfs_fs_info *fs_info)
448   | {
449   | 	spin_unlock(&fs_info->super_lock);
450   | }
2624  |  case S_IFDIR:
2625  |  if (!capable(CAP_SYS_ADMIN)) {
2626  | 			ret = -EPERM;
2627  |  goto out;
2628  | 		}
2629  | 		ret = btrfs_defrag_root(root);
2630  |  break;
2631  |  case S_IFREG:
2632  |  /*
2633  |  * Note that this does not check the file descriptor for write
2634  |  * access. This prevents defragmenting executables that are
2635  |  * running and allows defrag on files open in read-only mode.
2636  |  */
2637  |  if (!capable(CAP_SYS_ADMIN) &&
2638  | 		    inode_permission(&nop_mnt_idmap, inode, MAY_WRITE)) {
2639  | 			ret = -EPERM;
2640  |  goto out;
2641  | 		}
2642  |
2643  |  if (argp) {
2644  |  if (copy_from_user(&range, argp, sizeof(range))) {
2645  | 				ret = -EFAULT;
2646  |  goto out;
2647  | 			}
2648  |  if (range.flags & ~BTRFS_DEFRAG_RANGE_FLAGS_SUPP) {
2649  | 				ret = -EOPNOTSUPP;
2650  |  goto out;
2651  | 			}
2652  |  /* compression requires us to start the IO */
2653  |  if ((range.flags & BTRFS_DEFRAG_RANGE_COMPRESS)) {
2654  | 				range.flags |= BTRFS_DEFRAG_RANGE_START_IO;
2655  | 				range.extent_thresh = (u32)-1;
2656  | 			}
2657  | 		} else {
2658  |  /* the rest are all set to zero by kzalloc */
2659  | 			range.len = (u64)-1;
2660  | 		}
2661  | 		ret = btrfs_defrag_file(file_inode(file), &file->f_ra,
2662  | 					&range, BTRFS_OLDEST_GENERATION, 0);
2663  |  if (ret > 0)
2664  | 			ret = 0;
2665  |  break;
2666  |  default:
2667  | 		ret = -EINVAL;
2668  | 	}
2669  | out:
2670  | 	mnt_drop_write_file(file);
2671  |  return ret;
2672  | }
2673  |
2674  | static long btrfs_ioctl_add_dev(struct btrfs_fs_info *fs_info, void __user *arg)
2675  | {
2676  |  struct btrfs_ioctl_vol_args *vol_args;
2677  | 	bool restore_op = false;
2678  |  int ret;
2679  |
2680  |  if (!capable(CAP_SYS_ADMIN))
