### Report Summary

File:| /scratch/chenyuan-data/linux-debug/fs/iomap/buffered-io.c
---|---
Warning:| line 268, column 10
Multiplication occurs in a narrower type and is widened after; possible
overflow before assignment/addition to wide type

### Annotated Source Code


4     |  * Copyright (C) 2016-2023 Christoph Hellwig.
5     |  */
6     | #include <linux/module.h>
7     | #include <linux/compiler.h>
8     | #include <linux/fs.h>
9     | #include <linux/iomap.h>
10    | #include <linux/pagemap.h>
11    | #include <linux/uio.h>
12    | #include <linux/buffer_head.h>
13    | #include <linux/dax.h>
14    | #include <linux/writeback.h>
15    | #include <linux/list_sort.h>
16    | #include <linux/swap.h>
17    | #include <linux/bio.h>
18    | #include <linux/sched/signal.h>
19    | #include <linux/migrate.h>
20    | #include "trace.h"
21    |
22    | #include "../internal.h"
23    |
24    | #define IOEND_BATCH_SIZE	4096
25    |
26    | typedef int (*iomap_punch_t)(struct inode *inode, loff_t offset, loff_t length);
27    | /*
28    |  * Structure allocated for each folio to track per-block uptodate, dirty state
29    |  * and I/O completions.
30    |  */
31    | struct iomap_folio_state {
32    | 	spinlock_t		state_lock;
33    |  unsigned int		read_bytes_pending;
34    | 	atomic_t		write_bytes_pending;
35    |
36    |  /*
37    |  * Each block has two bits in this bitmap:
38    |  * Bits [0..blocks_per_folio) has the uptodate status.
39    |  * Bits [b_p_f...(2*b_p_f))   has the dirty status.
40    |  */
41    |  unsigned long		state[];
42    | };
43    |
44    | static struct bio_set iomap_ioend_bioset;
45    |
46    | static inline bool ifs_is_fully_uptodate(struct folio *folio,
47    |  struct iomap_folio_state *ifs)
48    | {
49    |  struct inode *inode = folio->mapping->host;
50    |
51    |  return bitmap_full(ifs->state, i_blocks_per_folio(inode, folio));
52    | }
53    |
54    | static inline bool ifs_block_is_uptodate(struct iomap_folio_state *ifs,
55    |  unsigned int block)
56    | {
57    |  return test_bit(block, ifs->state);
58    | }
59    |
60    | static bool ifs_set_range_uptodate(struct folio *folio,
61    |  struct iomap_folio_state *ifs, size_t off, size_t len)
62    | {
63    |  struct inode *inode = folio->mapping->host;
64    |  unsigned int first_blk = off >> inode->i_blkbits;
65    |  unsigned int last_blk = (off + len - 1) >> inode->i_blkbits;
66    |  unsigned int nr_blks = last_blk - first_blk + 1;
67    |
68    | 	bitmap_set(ifs->state, first_blk, nr_blks);
69    |  return ifs_is_fully_uptodate(folio, ifs);
70    | }
71    |
72    | static void iomap_set_range_uptodate(struct folio *folio, size_t off,
73    | 		size_t len)
74    | {
75    |  struct iomap_folio_state *ifs = folio->private;
76    |  unsigned long flags;
77    | 	bool uptodate = true;
78    |
79    |  if (ifs) {
80    |  spin_lock_irqsave(&ifs->state_lock, flags);
81    | 		uptodate = ifs_set_range_uptodate(folio, ifs, off, len);
82    | 		spin_unlock_irqrestore(&ifs->state_lock, flags);
83    | 	}
84    |
85    |  if (uptodate)
86    | 		folio_mark_uptodate(folio);
87    | }
132   |  return ifs_find_dirty_range(folio, ifs, range_start, range_end);
133   |  return range_end - *range_start;
134   | }
135   |
136   | static void ifs_clear_range_dirty(struct folio *folio,
137   |  struct iomap_folio_state *ifs, size_t off, size_t len)
138   | {
139   |  struct inode *inode = folio->mapping->host;
140   |  unsigned int blks_per_folio = i_blocks_per_folio(inode, folio);
141   |  unsigned int first_blk = (off >> inode->i_blkbits);
142   |  unsigned int last_blk = (off + len - 1) >> inode->i_blkbits;
143   |  unsigned int nr_blks = last_blk - first_blk + 1;
144   |  unsigned long flags;
145   |
146   |  spin_lock_irqsave(&ifs->state_lock, flags);
147   | 	bitmap_clear(ifs->state, first_blk + blks_per_folio, nr_blks);
148   | 	spin_unlock_irqrestore(&ifs->state_lock, flags);
149   | }
150   |
151   | static void iomap_clear_range_dirty(struct folio *folio, size_t off, size_t len)
152   | {
153   |  struct iomap_folio_state *ifs = folio->private;
154   |
155   |  if (ifs)
156   | 		ifs_clear_range_dirty(folio, ifs, off, len);
157   | }
158   |
159   | static void ifs_set_range_dirty(struct folio *folio,
160   |  struct iomap_folio_state *ifs, size_t off, size_t len)
161   | {
162   |  struct inode *inode = folio->mapping->host;
163   |  unsigned int blks_per_folio = i_blocks_per_folio(inode, folio);
164   |  unsigned int first_blk = (off >> inode->i_blkbits);
165   |  unsigned int last_blk = (off + len - 1) >> inode->i_blkbits;
166   |  unsigned int nr_blks = last_blk - first_blk + 1;
167   |  unsigned long flags;
168   |
169   |  spin_lock_irqsave(&ifs->state_lock, flags);
170   | 	bitmap_set(ifs->state, first_blk + blks_per_folio, nr_blks);
171   | 	spin_unlock_irqrestore(&ifs->state_lock, flags);
172   | }
173   |
174   | static void iomap_set_range_dirty(struct folio *folio, size_t off, size_t len)
175   | {
176   |  struct iomap_folio_state *ifs = folio->private;
177   |
178   |  if (ifs)
179   | 		ifs_set_range_dirty(folio, ifs, off, len);
180   | }
181   |
182   | static struct iomap_folio_state *ifs_alloc(struct inode *inode,
183   |  struct folio *folio, unsigned int flags)
184   | {
185   |  struct iomap_folio_state *ifs = folio->private;
186   |  unsigned int nr_blocks = i_blocks_per_folio(inode, folio);
187   | 	gfp_t gfp;
188   |
189   |  if (ifs || nr_blocks <= 1)
190   |  return ifs;
191   |
192   |  if (flags & IOMAP_NOWAIT)
193   | 		gfp = GFP_NOWAIT;
194   |  else
195   | 		gfp = GFP_NOFS | __GFP_NOFAIL;
196   |
197   |  /*
198   |  * ifs->state tracks two sets of state flags when the
199   |  * filesystem block size is smaller than the folio size.
200   |  * The first state tracks per-block uptodate and the
201   |  * second tracks per-block dirty state.
202   |  */
203   | 	ifs = kzalloc(struct_size(ifs, state,
204   |  BITS_TO_LONGS(2 * nr_blocks)), gfp);
205   |  if (!ifs)
206   |  return ifs;
207   |
208   |  spin_lock_init(&ifs->state_lock);
209   |  if (folio_test_uptodate(folio))
210   | 		bitmap_set(ifs->state, 0, nr_blocks);
211   |  if (folio_test_dirty(folio))
212   | 		bitmap_set(ifs->state, nr_blocks, nr_blocks);
213   | 	folio_attach_private(folio, ifs);
214   |
215   |  return ifs;
216   | }
217   |
218   | static void ifs_free(struct folio *folio)
219   | {
220   |  struct iomap_folio_state *ifs = folio_detach_private(folio);
221   |
222   |  if (!ifs)
223   |  return;
