### Report Summary

File:| /scratch/chenyuan-data/linux-debug/drivers/pci/msi/msi.c
---|---
Warning:| line 571, column 39
32-bit multiply widens to 64-bit after overflow; cast an operand to 64-bit
before the multiply

### Annotated Source Code


31    |  struct pci_bus *bus;
32    |
33    |  /* MSI must be globally enabled and supported by the device */
34    |  if (!pci_msi_enable)
35    |  return 0;
36    |
37    |  if (!dev || dev->no_msi)
38    |  return 0;
39    |
40    |  /*
41    |  * You can't ask to have 0 or less MSIs configured.
42    |  *  a) it's stupid ..
43    |  *  b) the list manipulation code assumes nvec >= 1.
44    |  */
45    |  if (nvec < 1)
46    |  return 0;
47    |
48    |  /*
49    |  * Any bridge which does NOT route MSI transactions from its
50    |  * secondary bus to its primary bus must set NO_MSI flag on
51    |  * the secondary pci_bus.
52    |  *
53    |  * The NO_MSI flag can either be set directly by:
54    |  * - arch-specific PCI host bus controller drivers (deprecated)
55    |  * - quirks for specific PCI bridges
56    |  *
57    |  * or indirectly by platform-specific PCI host bridge drivers by
58    |  * advertising the 'msi_domain' property, which results in
59    |  * the NO_MSI flag when no MSI domain is found for this bridge
60    |  * at probe time.
61    |  */
62    |  for (bus = dev->bus; bus; bus = bus->parent)
63    |  if (bus->bus_flags & PCI_BUS_FLAGS_NO_MSI)
64    |  return 0;
65    |
66    |  return 1;
67    | }
68    |
69    | static void pcim_msi_release(void *pcidev)
70    | {
71    |  struct pci_dev *dev = pcidev;
72    |
73    | 	dev->is_msi_managed = false;
74    | 	pci_free_irq_vectors(dev);
75    | }
76    |
77    | /*
78    |  * Needs to be separate from pcim_release to prevent an ordering problem
79    |  * vs. msi_device_data_release() in the MSI core code.
80    |  */
81    | static int pcim_setup_msi_release(struct pci_dev *dev)
82    | {
83    |  int ret;
84    |
85    |  if (!pci_is_managed(dev) || dev->is_msi_managed)
86    |  return 0;
87    |
88    | 	ret = devm_add_action(&dev->dev, pcim_msi_release, dev);
89    |  if (!ret)
90    | 		dev->is_msi_managed = true;
91    |  return ret;
92    | }
93    |
94    | /*
