### Report Summary

File:| /scratch/chenyuan-data/linux-debug/arch/x86/kvm/svm/sev.c
---|---
Warning:| line 159, column 15
Off-by-one bound check: use '>= MAX' instead of '> MAX' for index validation

### Annotated Source Code


64    | #define sev_es_enabled false
65    | #define sev_es_debug_swap_enabled false
66    | #endif /* CONFIG_KVM_AMD_SEV */
67    |
68    | static u8 sev_enc_bit;
69    | static DECLARE_RWSEM(sev_deactivate_lock);
70    | static DEFINE_MUTEX(sev_bitmap_lock);
71    | unsigned int max_sev_asid;
72    | static unsigned int min_sev_asid;
73    | static unsigned long sev_me_mask;
74    | static unsigned int nr_asids;
75    | static unsigned long *sev_asid_bitmap;
76    | static unsigned long *sev_reclaim_asid_bitmap;
77    |
78    | struct enc_region {
79    |  struct list_head list;
80    |  unsigned long npages;
81    |  struct page **pages;
82    |  unsigned long uaddr;
83    |  unsigned long size;
84    | };
85    |
86    | /* Called with the sev_bitmap_lock held, or on shutdown  */
87    | static int sev_flush_asids(unsigned int min_asid, unsigned int max_asid)
88    | {
89    |  int ret, error = 0;
90    |  unsigned int asid;
91    |
92    |  /* Check if there are any ASIDs to reclaim before performing a flush */
93    | 	asid = find_next_bit(sev_reclaim_asid_bitmap, nr_asids, min_asid);
94    |  if (asid > max_asid)
95    |  return -EBUSY;
96    |
97    |  /*
98    |  * DEACTIVATE will clear the WBINVD indicator causing DF_FLUSH to fail,
99    |  * so it must be guarded.
100   |  */
101   | 	down_write(&sev_deactivate_lock);
102   |
103   | 	wbinvd_on_all_cpus();
104   | 	ret = sev_guest_df_flush(&error);
105   |
106   | 	up_write(&sev_deactivate_lock);
107   |
108   |  if (ret)
109   |  pr_err("SEV: DF_FLUSH failed, ret=%d, error=%#x\n", ret, error);
110   |
111   |  return ret;
112   | }
113   |
114   | static inline bool is_mirroring_enc_context(struct kvm *kvm)
115   | {
116   |  return !!to_kvm_svm(kvm)->sev_info.enc_context_owner;
117   | }
118   |
119   | /* Must be called with the sev_bitmap_lock held */
120   | static bool __sev_recycle_asids(unsigned int min_asid, unsigned int max_asid)
121   | {
122   |  if (sev_flush_asids(min_asid, max_asid))
123   |  return false;
124   |
125   |  /* The flush process will flush all reclaimable SEV and SEV-ES ASIDs */
126   | 	bitmap_xor(sev_asid_bitmap, sev_asid_bitmap, sev_reclaim_asid_bitmap,
127   | 		   nr_asids);
128   | 	bitmap_zero(sev_reclaim_asid_bitmap, nr_asids);
129   |
130   |  return true;
131   | }
132   |
133   | static int sev_misc_cg_try_charge(struct kvm_sev_info *sev)
134   | {
135   |  enum misc_res_type type = sev->es_active ? MISC_CG_RES_SEV_ES : MISC_CG_RES_SEV;
136   |  return misc_cg_try_charge(type, sev->misc_cg, 1);
137   | }
138   |
139   | static void sev_misc_cg_uncharge(struct kvm_sev_info *sev)
140   | {
141   |  enum misc_res_type type = sev->es_active ? MISC_CG_RES_SEV_ES : MISC_CG_RES_SEV;
142   | 	misc_cg_uncharge(type, sev->misc_cg, 1);
143   | }
144   |
145   | static int sev_asid_new(struct kvm_sev_info *sev)
146   | {
147   |  /*
148   |  * SEV-enabled guests must use asid from min_sev_asid to max_sev_asid.
149   |  * SEV-ES-enabled guest can use from 1 to min_sev_asid - 1.
