### Report Summary

File:| /scratch/chenyuan-data/linux-debug/drivers/net/usb/lan78xx.c
---|---
Warning:| line 4481, column 14
Use of netdev priv after free_netdev

### Annotated Source Code


2639  | 	vid_dword_index = (vid >> 5) & 0x7F;
2640  | 	vid_bit_index = vid & 0x1F;
2641  |
2642  | 	pdata->vlan_table[vid_dword_index] &= ~(1 << vid_bit_index);
2643  |
2644  |  /* defer register writes to a sleepable context */
2645  | 	schedule_work(&pdata->set_vlan);
2646  |
2647  |  return 0;
2648  | }
2649  |
2650  | static void lan78xx_init_ltm(struct lan78xx_net *dev)
2651  | {
2652  |  int ret;
2653  | 	u32 buf;
2654  | 	u32 regs[6] = { 0 };
2655  |
2656  | 	ret = lan78xx_read_reg(dev, USB_CFG1, &buf);
2657  |  if (buf & USB_CFG1_LTM_ENABLE_) {
2658  | 		u8 temp[2];
2659  |  /* Get values from EEPROM first */
2660  |  if (lan78xx_read_eeprom(dev, 0x3F, 2, temp) == 0) {
2661  |  if (temp[0] == 24) {
2662  | 				ret = lan78xx_read_raw_eeprom(dev,
2663  | 							      temp[1] * 2,
2664  | 							      24,
2665  | 							      (u8 *)regs);
2666  |  if (ret < 0)
2667  |  return;
2668  | 			}
2669  | 		} else if (lan78xx_read_otp(dev, 0x3F, 2, temp) == 0) {
2670  |  if (temp[0] == 24) {
2671  | 				ret = lan78xx_read_raw_otp(dev,
2672  | 							   temp[1] * 2,
2673  | 							   24,
2674  | 							   (u8 *)regs);
2675  |  if (ret < 0)
2676  |  return;
2677  | 			}
2678  | 		}
2679  | 	}
2680  |
2681  | 	lan78xx_write_reg(dev, LTM_BELT_IDLE0, regs[0]);
2682  | 	lan78xx_write_reg(dev, LTM_BELT_IDLE1, regs[1]);
2683  | 	lan78xx_write_reg(dev, LTM_BELT_ACT0, regs[2]);
2684  | 	lan78xx_write_reg(dev, LTM_BELT_ACT1, regs[3]);
2685  | 	lan78xx_write_reg(dev, LTM_INACTIVE0, regs[4]);
2686  | 	lan78xx_write_reg(dev, LTM_INACTIVE1, regs[5]);
2687  | }
2688  |
2689  | static int lan78xx_urb_config_init(struct lan78xx_net *dev)
2690  | {
