### Report Summary

File:| /scratch/chenyuan-data/linux-debug/./include/linux/bitmap.h
---|---
Warning:| line 334, column 2
Missing hwrm_req_drop() after successful hwrm_req_init()

### Annotated Source Code


2344  | 			link_info->req_signal_mode = BNXT_SIG_MODE_PAM4;
2345  |  break;
2346  |  case BNXT_LINK_SPEED_100GB_PAM4_112:
2347  |  case BNXT_LINK_SPEED_200GB_PAM4_112:
2348  |  case BNXT_LINK_SPEED_400GB_PAM4_112:
2349  | 			link_info->req_signal_mode = BNXT_SIG_MODE_PAM4_112;
2350  |  break;
2351  |  default:
2352  | 			link_info->req_signal_mode = BNXT_SIG_MODE_NRZ;
2353  | 		}
2354  |  return;
2355  | 	}
2356  | 	link_info->req_link_speed = link_info->force_link_speed;
2357  | 	link_info->req_signal_mode = BNXT_SIG_MODE_NRZ;
2358  |  if (link_info->force_pam4_link_speed) {
2359  | 		link_info->req_link_speed = link_info->force_pam4_link_speed;
2360  | 		link_info->req_signal_mode = BNXT_SIG_MODE_PAM4;
2361  | 	}
2362  | }
2363  |
2364  | static void bnxt_set_auto_speed(struct bnxt_link_info *link_info)
2365  | {
2366  |  struct bnxt *bp = container_of(link_info, struct bnxt, link_info);
2367  |
2368  |  if (bp->phy_flags & BNXT_PHY_FL_SPEEDS2) {
2369  | 		link_info->advertising = link_info->auto_link_speeds2;
2370  |  return;
2371  | 	}
2372  | 	link_info->advertising = link_info->auto_link_speeds;
2373  | 	link_info->advertising_pam4 = link_info->auto_pam4_link_speeds;
2374  | }
2375  |
2376  | static bool bnxt_force_speed_updated(struct bnxt_link_info *link_info)
2377  | {
2378  |  struct bnxt *bp = container_of(link_info, struct bnxt, link_info);
2379  |
2380  |  if (bp->phy_flags & BNXT_PHY_FL_SPEEDS2) {
2381  |  if (link_info->req_link_speed != link_info->force_link_speed2)
2382  |  return true;
2383  |  return false;
2384  | 	}
2385  |  if (link_info->req_signal_mode == BNXT_SIG_MODE_NRZ &&
2386  | 	    link_info->req_link_speed != link_info->force_link_speed)
2387  |  return true;
2388  |  if (link_info->req_signal_mode == BNXT_SIG_MODE_PAM4 &&
2389  | 	    link_info->req_link_speed != link_info->force_pam4_link_speed)
2390  |  return true;
2391  |  return false;
2392  | }
2393  |
2394  | static bool bnxt_auto_speed_updated(struct bnxt_link_info *link_info)
2395  | {
2396  |  struct bnxt *bp = container_of(link_info, struct bnxt, link_info);
2397  |
