### Report Summary

File:| drivers/crypto/intel/qat/qat_common/qat_uclo.c
---|---
Warning:| line 652, column 3
Freeing unowned field in shared error label; possible double free

### Annotated Source Code


32    |  if (encap_image->img_ptr) {
33    | 		ae_slice->ctx_mask_assigned =
34    | 					encap_image->img_ptr->ctx_assigned;
35    | 		ae_data->eff_ustore_size = obj_handle->ustore_phy_size;
36    | 	} else {
37    | 		ae_slice->ctx_mask_assigned = 0;
38    | 	}
39    | 	ae_slice->region = kzalloc(sizeof(*ae_slice->region), GFP_KERNEL);
40    |  if (!ae_slice->region)
41    |  return -ENOMEM;
42    | 	ae_slice->page = kzalloc(sizeof(*ae_slice->page), GFP_KERNEL);
43    |  if (!ae_slice->page)
44    |  goto out_err;
45    | 	page = ae_slice->page;
46    | 	page->encap_page = encap_image->page;
47    | 	ae_slice->page->region = ae_slice->region;
48    | 	ae_data->slice_num++;
49    |  return 0;
50    | out_err:
51    | 	kfree(ae_slice->region);
52    | 	ae_slice->region = NULL;
53    |  return -ENOMEM;
54    | }
55    |
56    | static int qat_uclo_free_ae_data(struct icp_qat_uclo_aedata *ae_data)
57    | {
58    |  unsigned int i;
59    |
60    |  if (!ae_data) {
61    |  pr_err("QAT: bad argument, ae_data is NULL\n ");
62    |  return -EINVAL;
63    | 	}
64    |
65    |  for (i = 0; i < ae_data->slice_num; i++) {
66    | 		kfree(ae_data->ae_slices[i].region);
67    | 		ae_data->ae_slices[i].region = NULL;
68    | 		kfree(ae_data->ae_slices[i].page);
69    | 		ae_data->ae_slices[i].page = NULL;
70    | 	}
71    |  return 0;
72    | }
73    |
74    | static char *qat_uclo_get_string(struct icp_qat_uof_strtable *str_table,
75    |  unsigned int str_offset)
76    | {
77    |  if (!str_table->table_len || str_offset > str_table->table_len)
78    |  return NULL;
79    |  return (char *)(((uintptr_t)(str_table->strings)) + str_offset);
80    | }
81    |
82    | static int qat_uclo_check_uof_format(struct icp_qat_uof_filehdr *hdr)
83    | {
84    |  int maj = hdr->maj_ver & 0xff;
85    |  int min = hdr->min_ver & 0xff;
86    |
87    |  if (hdr->file_id != ICP_QAT_UOF_FID) {
88    |  pr_err("QAT: Invalid header 0x%x\n", hdr->file_id);
89    |  return -EINVAL;
90    | 	}
91    |  if (min != ICP_QAT_UOF_MINVER || maj != ICP_QAT_UOF_MAJVER) {
92    |  pr_err("QAT: bad UOF version, major 0x%x, minor 0x%x\n",
93    |  maj, min);
94    |  return -EINVAL;
95    | 	}
96    |  return 0;
97    | }
98    |
99    | static int qat_uclo_check_suof_format(struct icp_qat_suof_filehdr *suof_hdr)
100   | {
101   |  int maj = suof_hdr->maj_ver & 0xff;
102   |  int min = suof_hdr->min_ver & 0xff;
103   |
104   |  if (suof_hdr->file_id != ICP_QAT_SUOF_FID) {
105   |  pr_err("QAT: invalid header 0x%x\n", suof_hdr->file_id);
106   |  return -EINVAL;
107   | 	}
108   |  if (suof_hdr->fw_type != 0) {
109   |  pr_err("QAT: unsupported firmware type\n");
110   |  return -EINVAL;
111   | 	}
112   |  if (suof_hdr->num_chunks <= 0x1) {
113   |  pr_err("QAT: SUOF chunk amount is incorrect\n");
114   |  return -EINVAL;
115   | 	}
116   |  if (maj != ICP_QAT_SUOF_MAJVER || min != ICP_QAT_SUOF_MINVER) {
117   |  pr_err("QAT: bad SUOF version, major 0x%x, minor 0x%x\n",
118   |  maj, min);
119   |  return -EINVAL;
120   | 	}
121   |  return 0;
122   | }
123   |
124   | static void qat_uclo_wr_sram_by_words(struct icp_qat_fw_loader_handle *handle,
125   |  unsigned int addr, unsigned int *val,
126   |  unsigned int num_in_bytes)
397   |
398   | 		ustore_size = obj_handle->ae_data[ae].eff_ustore_size;
399   | 		patt_pos = page->beg_addr_p + page->micro_words_num;
400   |
401   | 		qat_hal_wr_uwords(handle, (unsigned char)ae, 0,
402   | 				  page->beg_addr_p, &fill_data[0]);
403   | 		qat_hal_wr_uwords(handle, (unsigned char)ae, patt_pos,
404   | 				  ustore_size - patt_pos + 1,
405   | 				  &fill_data[page->beg_addr_p]);
406   | 	}
407   | 	kfree(fill_data);
408   |  return 0;
409   | }
410   |
411   | static int qat_uclo_init_memory(struct icp_qat_fw_loader_handle *handle)
412   | {
413   |  int i, ae;
414   |  struct icp_qat_uclo_objhandle *obj_handle = handle->obj_handle;
415   |  struct icp_qat_uof_initmem *initmem = obj_handle->init_mem_tab.init_mem;
416   |  unsigned long ae_mask = handle->hal_handle->ae_mask;
417   |
418   |  for (i = 0; i < obj_handle->init_mem_tab.entry_num; i++) {
419   |  if (initmem->num_in_bytes) {
420   |  if (qat_uclo_init_ae_memory(handle, initmem))
421   |  return -EINVAL;
422   | 		}
423   | 		initmem = (struct icp_qat_uof_initmem *)((uintptr_t)(
424   | 			(uintptr_t)initmem +
425   |  sizeof(struct icp_qat_uof_initmem)) +
426   | 			(sizeof(struct icp_qat_uof_memvar_attr) *
427   | 			initmem->val_attr_num));
428   | 	}
429   |
430   |  for_each_set_bit(ae, &ae_mask, handle->hal_handle->ae_max_num) {
431   |  if (qat_hal_batch_wr_lm(handle, ae,
432   | 					obj_handle->lm_init_tab[ae])) {
433   |  pr_err("QAT: fail to batch init lmem for AE %d\n", ae);
434   |  return -EINVAL;
435   | 		}
436   | 		qat_uclo_cleanup_batch_init_list(handle,
437   | 						 &obj_handle->lm_init_tab[ae]);
438   | 		qat_uclo_batch_wr_umem(handle, ae,
