### Report Summary

File:| /scratch/chenyuan-data/linux-debug/net/core/neighbour.c
---|---
Warning:| line 533, column 2
Shift done in 32-bit, widened after; cast left operand to 64-bit before <<

### Annotated Source Code


62    | #endif
63    |
64    | /*
65    |  Neighbour hash table buckets are protected with rwlock tbl->lock.
66    |
67    |  - All the scans/updates to hash buckets MUST be made under this lock.
68    |  - NOTHING clever should be made under this lock: no callbacks
69    |  to protocol backends, no attempts to send something to network.
70    |  It will result in deadlocks, if backend/driver wants to use neighbour
71    |  cache.
72    |  - If the entry requires some non-trivial actions, increase
73    |  its reference count and release table lock.
74    |
75    |  Neighbour entries are protected:
76    |  - with reference count.
77    |  - with rwlock neigh->lock
78    |
79    |  Reference count prevents destruction.
80    |
81    |  neigh->lock mainly serializes ll address data and its validity state.
82    |  However, the same lock is used to protect another entry fields:
83    |  - timer
84    |  - resolution queue
85    |
86    |  Again, nothing clever shall be made under neigh->lock,
87    |  the most complicated procedure, which we allow is dev->hard_header.
88    |  It is supposed, that dev->hard_header is simplistic and does
89    |  not make callbacks to neighbour tables.
90    |  */
91    |
92    | static int neigh_blackhole(struct neighbour *neigh, struct sk_buff *skb)
93    | {
94    | 	kfree_skb(skb);
95    |  return -ENETDOWN;
96    | }
97    |
98    | static void neigh_cleanup_and_release(struct neighbour *neigh)
99    | {
100   | 	trace_neigh_cleanup_and_release(neigh, 0);
101   | 	__neigh_notify(neigh, RTM_DELNEIGH, 0, 0);
102   | 	call_netevent_notifiers(NETEVENT_NEIGH_UPDATE, neigh);
103   | 	neigh_release(neigh);
104   | }
105   |
106   | /*
107   |  * It is random distribution in the interval (1/2)*base...(3/2)*base.
108   |  * It corresponds to default IPv6 settings and is not overridable,
109   |  * because it is really reasonable choice.
110   |  */
111   |
112   | unsigned long neigh_rand_reach_time(unsigned long base)
113   | {
114   |  return base ? get_random_u32_below(base) + (base >> 1) : 0;
115   | }
116   | EXPORT_SYMBOL(neigh_rand_reach_time);
117   |
118   | static void neigh_mark_dead(struct neighbour *n)
119   | {
120   | 	n->dead = 1;
121   |  if (!list_empty(&n->gc_list)) {
122   | 		list_del_init(&n->gc_list);
123   | 		atomic_dec(&n->tbl->gc_entries);
124   | 	}
125   |  if (!list_empty(&n->managed_list))
