### Report Summary

File:| drivers/clk/clk-loongson2.c
---|---
Warning:| line 282, column 26
devm_kzalloc() result may be NULL and is dereferenced without check

### Annotated Source Code


1     | // SPDX-License-Identifier: GPL-2.0+
2     | /*
3     |  * Author: Yinbo Zhu <zhuyinbo@loongson.cn>
4     |  * Copyright (C) 2022-2023 Loongson Technology Corporation Limited
5     |  */
6     |
7     | #include <linux/err.h>
8     | #include <linux/init.h>
9     | #include <linux/clk-provider.h>
10    | #include <linux/slab.h>
11    | #include <linux/module.h>
12    | #include <linux/platform_device.h>
13    | #include <linux/io-64-nonatomic-lo-hi.h>
14    | #include <dt-bindings/clock/loongson,ls2k-clk.h>
15    |
16    | #define LOONGSON2_PLL_MULT_SHIFT		32
17    | #define LOONGSON2_PLL_MULT_WIDTH		10
18    | #define LOONGSON2_PLL_DIV_SHIFT			26
19    | #define LOONGSON2_PLL_DIV_WIDTH			6
20    | #define LOONGSON2_APB_FREQSCALE_SHIFT		20
21    | #define LOONGSON2_APB_FREQSCALE_WIDTH		3
22    | #define LOONGSON2_USB_FREQSCALE_SHIFT		16
23    | #define LOONGSON2_USB_FREQSCALE_WIDTH		3
24    | #define LOONGSON2_SATA_FREQSCALE_SHIFT		12
25    | #define LOONGSON2_SATA_FREQSCALE_WIDTH		3
26    | #define LOONGSON2_BOOT_FREQSCALE_SHIFT		8
27    | #define LOONGSON2_BOOT_FREQSCALE_WIDTH		3
28    |
29    | static void __iomem *loongson2_pll_base;
30    |
31    | static const struct clk_parent_data pdata[] = {
32    | 	{ .fw_name = "ref_100m",},
33    | };
34    |
35    | static struct clk_hw *loongson2_clk_register(struct device *dev,
36    |  const char *name,
37    |  const char *parent_name,
38    |  const struct clk_ops *ops,
39    |  unsigned long flags)
40    | {
41    |  int ret;
42    |  struct clk_hw *hw;
43    |  struct clk_init_data init = { };
44    |
45    | 	hw = devm_kzalloc(dev, sizeof(*hw), GFP_KERNEL);
46    |  if (!hw)
47    |  return ERR_PTR(-ENOMEM);
48    |
49    | 	init.name = name;
50    | 	init.ops = ops;
51    | 	init.flags = flags;
52    | 	init.num_parents = 1;
53    |
54    |  if (!parent_name)
55    | 		init.parent_data = pdata;
56    |  else
57    | 		init.parent_names = &parent_name;
58    |
59    | 	hw->init = &init;
60    |
61    | 	ret = devm_clk_hw_register(dev, hw);
62    |  if (ret)
63    | 		hw = ERR_PTR(ret);
64    |
65    |  return hw;
66    | }
67    |
68    | static unsigned long loongson2_calc_pll_rate(int offset, unsigned long rate)
69    | {
70    | 	u64 val;
71    | 	u32 mult, div;
72    |
73    | 	val = readq(loongson2_pll_base + offset);
74    |
75    | 	mult = (val >> LOONGSON2_PLL_MULT_SHIFT) &
76    |  clk_div_mask(LOONGSON2_PLL_MULT_WIDTH);
77    | 	div = (val >> LOONGSON2_PLL_DIV_SHIFT) &
158   | static unsigned long loongson2_apb_recalc_rate(struct clk_hw *hw,
159   |  unsigned long parent_rate)
160   | {
