### Report Summary

File:| /scratch/chenyuan-data/linux-debug/./include/linux/workqueue.h
---|---
Warning:| line 734, column 2
Missing hwrm_req_drop() after successful hwrm_req_init()

### Annotated Source Code


302   | #define DB_CP_IRQ_DIS_FLAGS	(DB_KEY_CP | DB_IRQ_DIS)
303   |
304   | #define BNXT_CP_DB_IRQ_DIS(db)						\
305   |  writel(DB_CP_IRQ_DIS_FLAGS, db)
306   |
307   | #define BNXT_DB_CQ(db, idx)						\
308   |  writel(DB_CP_FLAGS | DB_RING_IDX(db, idx), (db)->doorbell)
309   |
310   | #define BNXT_DB_NQ_P5(db, idx)						\
311   |  bnxt_writeq(bp, (db)->db_key64 | DBR_TYPE_NQ | DB_RING_IDX(db, idx),\
312   |  (db)->doorbell)
313   |
314   | #define BNXT_DB_NQ_P7(db, idx)						\
315   |  bnxt_writeq(bp, (db)->db_key64 | DBR_TYPE_NQ_MASK |		\
316   |  DB_RING_IDX(db, idx), (db)->doorbell)
317   |
318   | #define BNXT_DB_CQ_ARM(db, idx)						\
319   |  writel(DB_CP_REARM_FLAGS | DB_RING_IDX(db, idx), (db)->doorbell)
320   |
321   | #define BNXT_DB_NQ_ARM_P5(db, idx)					\
322   |  bnxt_writeq(bp, (db)->db_key64 | DBR_TYPE_NQ_ARM |		\
323   |  DB_RING_IDX(db, idx), (db)->doorbell)
324   |
325   | static void bnxt_db_nq(struct bnxt *bp, struct bnxt_db_info *db, u32 idx)
326   | {
327   |  if (bp->flags & BNXT_FLAG_CHIP_P7)
328   |  BNXT_DB_NQ_P7(db, idx);
329   |  else if (bp->flags & BNXT_FLAG_CHIP_P5_PLUS)
330   |  BNXT_DB_NQ_P5(db, idx);
331   |  else
332   |  BNXT_DB_CQ(db, idx);
333   | }
334   |
335   | static void bnxt_db_nq_arm(struct bnxt *bp, struct bnxt_db_info *db, u32 idx)
336   | {
337   |  if (bp->flags & BNXT_FLAG_CHIP_P5_PLUS)
338   |  BNXT_DB_NQ_ARM_P5(db, idx);
339   |  else
340   |  BNXT_DB_CQ_ARM(db, idx);
341   | }
342   |
343   | static void bnxt_db_cq(struct bnxt *bp, struct bnxt_db_info *db, u32 idx)
344   | {
345   |  if (bp->flags & BNXT_FLAG_CHIP_P5_PLUS)
346   | 		bnxt_writeq(bp, db->db_key64 | DBR_TYPE_CQ_ARMALL |
347   |  DB_RING_IDX(db, idx), db->doorbell);
348   |  else
349   |  BNXT_DB_CQ(db, idx);
350   | }
351   |
352   | static void bnxt_queue_fw_reset_work(struct bnxt *bp, unsigned long delay)
353   | {
354   |  if (!(test_bit(BNXT_STATE_IN_FW_RESET, &bp->state)))
    10←Assuming the condition is false→
    11←Taking false branch→
355   |  return;
356   |
357   |  if (BNXT_PF(bp))
    12←Assuming the condition is false→
    13←Taking false branch→
358   | 		queue_delayed_work(bnxt_pf_wq, &bp->fw_reset_task, delay);
359   |  else
360   |  schedule_delayed_work(&bp->fw_reset_task, delay);
    14←Calling 'schedule_delayed_work'→
361   | }
362   |
363   | static void __bnxt_queue_sp_work(struct bnxt *bp)
364   | {
365   |  if (BNXT_PF(bp))
366   | 		queue_work(bnxt_pf_wq, &bp->sp_task);
367   |  else
368   | 		schedule_work(&bp->sp_task);
369   | }
370   |
371   | static void bnxt_queue_sp_work(struct bnxt *bp, unsigned int event)
372   | {
373   | 	set_bit(event, &bp->sp_event);
374   | 	__bnxt_queue_sp_work(bp);
375   | }
376   |
377   | static void bnxt_sched_reset_rxr(struct bnxt *bp, struct bnxt_rx_ring_info *rxr)
378   | {
379   |  if (!rxr->bnapi->in_reset) {
380   | 		rxr->bnapi->in_reset = true;
