### Report Summary

File:| net/ipv6/ip6mr.c
---|---
Warning:| line 1436, column 7
Loop bound exceeds array capacity: index 'i' goes up to 31 but array size is 8

### Annotated Source Code


1386  |  goto reg_notif_fail;
1387  | #ifdef CONFIG_IPV6_PIMSM_V2
1388  |  if (inet6_add_protocol(&pim6_protocol, IPPROTO_PIM) < 0) {
1389  |  pr_err("%s: can't add PIM protocol\n", __func__);
1390  | 		err = -EAGAIN;
1391  |  goto add_proto_fail;
1392  | 	}
1393  | #endif
1394  | 	err = rtnl_register_module(THIS_MODULE, RTNL_FAMILY_IP6MR, RTM_GETROUTE,
1395  | 				   ip6mr_rtm_getroute, ip6mr_rtm_dumproute, 0);
1396  |  if (err == 0)
1397  |  return 0;
1398  |
1399  | #ifdef CONFIG_IPV6_PIMSM_V2
1400  | 	inet6_del_protocol(&pim6_protocol, IPPROTO_PIM);
1401  | add_proto_fail:
1402  | 	unregister_netdevice_notifier(&ip6_mr_notifier);
1403  | #endif
1404  | reg_notif_fail:
1405  | 	unregister_pernet_subsys(&ip6mr_net_ops);
1406  | reg_pernet_fail:
1407  | 	kmem_cache_destroy(mrt_cachep);
1408  |  return err;
1409  | }
1410  |
1411  | void ip6_mr_cleanup(void)
1412  | {
1413  | 	rtnl_unregister(RTNL_FAMILY_IP6MR, RTM_GETROUTE);
1414  | #ifdef CONFIG_IPV6_PIMSM_V2
1415  | 	inet6_del_protocol(&pim6_protocol, IPPROTO_PIM);
1416  | #endif
1417  | 	unregister_netdevice_notifier(&ip6_mr_notifier);
1418  | 	unregister_pernet_subsys(&ip6mr_net_ops);
1419  | 	kmem_cache_destroy(mrt_cachep);
1420  | }
1421  |
1422  | static int ip6mr_mfc_add(struct net *net, struct mr_table *mrt,
1423  |  struct mf6cctl *mfc, int mrtsock, int parent)
1424  | {
1425  |  unsigned char ttls[MAXMIFS];
1426  |  struct mfc6_cache *uc, *c;
1427  |  struct mr_mfc *_uc;
1428  | 	bool found;
1429  |  int i, err;
1430  |
1431  |  if (mfc->mf6cc_parent >= MAXMIFS)
1432  |  return -ENFILE;
1433  |
1434  |  memset(ttls, 255, MAXMIFS);
1435  |  for (i = 0; i < MAXMIFS; i++) {
1436  |  if (IF_ISSET(i, &mfc->mf6cc_ifset))
    Loop bound exceeds array capacity: index 'i' goes up to 31 but array size is 8
1437  | 			ttls[i] = 1;
1438  | 	}
1439  |
1440  |  /* The entries are added/deleted only under RTNL */
1441  | 	rcu_read_lock();
1442  | 	c = ip6mr_cache_find_parent(mrt, &mfc->mf6cc_origin.sin6_addr,
1443  | 				    &mfc->mf6cc_mcastgrp.sin6_addr, parent);
1444  | 	rcu_read_unlock();
1445  |  if (c) {
1446  | 		spin_lock(&mrt_lock);
1447  | 		c->_c.mfc_parent = mfc->mf6cc_parent;
1448  | 		ip6mr_update_thresholds(mrt, &c->_c, ttls);
1449  |  if (!mrtsock)
1450  | 			c->_c.mfc_flags |= MFC_STATIC;
1451  | 		spin_unlock(&mrt_lock);
1452  | 		call_ip6mr_mfc_entry_notifiers(net, FIB_EVENT_ENTRY_REPLACE,
1453  | 					       c, mrt->id);
1454  | 		mr6_netlink_event(mrt, c, RTM_NEWROUTE);
1455  |  return 0;
1456  | 	}
1457  |
1458  |  if (!ipv6_addr_any(&mfc->mf6cc_mcastgrp.sin6_addr) &&
1459  | 	    !ipv6_addr_is_multicast(&mfc->mf6cc_mcastgrp.sin6_addr))
1460  |  return -EINVAL;
1461  |
1462  | 	c = ip6mr_cache_alloc();
1463  |  if (!c)
1464  |  return -ENOMEM;
1465  |
1466  | 	c->mf6c_origin = mfc->mf6cc_origin.sin6_addr;
