### Report Summary

File:| net/sctp/socket.c
---|---
Warning:| line 6320, column 6
copy_to_user may leak uninitialized kernel memory from kmalloc buffer; use
kzalloc or memset

### Annotated Source Code


6186  |  return -EFAULT;
6187  |
6188  |  return 0;
6189  | }
6190  |
6191  | static int sctp_copy_laddrs(struct sock *sk, __u16 port, void *to,
6192  | 			    size_t space_left, int *bytes_copied)
6193  | {
6194  |  struct sctp_sockaddr_entry *addr;
6195  |  union sctp_addr temp;
6196  |  int cnt = 0;
6197  |  int addrlen;
6198  |  struct net *net = sock_net(sk);
6199  |
6200  | 	rcu_read_lock();
6201  |  list_for_each_entry_rcu(addr, &net->sctp.local_addr_list, list) {
6202  |  if (!addr->valid)
6203  |  continue;
6204  |
6205  |  if ((PF_INET == sk->sk_family) &&
6206  | 		    (AF_INET6 == addr->a.sa.sa_family))
6207  |  continue;
6208  |  if ((PF_INET6 == sk->sk_family) &&
6209  | 		    inet_v6_ipv6only(sk) &&
6210  | 		    (AF_INET == addr->a.sa.sa_family))
6211  |  continue;
6212  |  memcpy(&temp, &addr->a, sizeof(temp));
6213  |  if (!temp.v4.sin_port)
6214  | 			temp.v4.sin_port = htons(port);
6215  |
6216  | 		addrlen = sctp_get_pf_specific(sk->sk_family)
6217  | 			      ->addr_to_user(sctp_sk(sk), &temp);
6218  |
6219  |  if (space_left < addrlen) {
6220  | 			cnt =  -ENOMEM;
6221  |  break;
6222  | 		}
6223  |  memcpy(to, &temp, addrlen);
6224  |
6225  | 		to += addrlen;
6226  | 		cnt++;
6227  | 		space_left -= addrlen;
6228  | 		*bytes_copied += addrlen;
6229  | 	}
6230  | 	rcu_read_unlock();
6231  |
6232  |  return cnt;
6233  | }
6234  |
6235  |
6236  | static int sctp_getsockopt_local_addrs(struct sock *sk, int len,
6237  |  char __user *optval, int __user *optlen)
6238  | {
6239  |  struct sctp_bind_addr *bp;
6240  |  struct sctp_association *asoc;
6241  |  int cnt = 0;
6242  |  struct sctp_getaddrs getaddrs;
6243  |  struct sctp_sockaddr_entry *addr;
6244  |  void __user *to;
6245  |  union sctp_addr temp;
6246  |  struct sctp_sock *sp = sctp_sk(sk);
6247  |  int addrlen;
6248  |  int err = 0;
6249  | 	size_t space_left;
6250  |  int bytes_copied = 0;
6251  |  void *addrs;
6252  |  void *buf;
6253  |
6254  |  if (len < sizeof(struct sctp_getaddrs))
    1Assuming the condition is false→
    2←Taking false branch→
6255  |  return -EINVAL;
6256  |
6257  |  if (copy_from_user(&getaddrs, optval, sizeof(struct sctp_getaddrs)))
    3←Assuming the condition is false→
    4←Taking false branch→
6258  |  return -EFAULT;
6259  |
6260  |  /*
6261  |  *  For UDP-style sockets, id specifies the association to query.
6262  |  *  If the id field is set to the value '0' then the locally bound
6263  |  *  addresses are returned without regard to any particular
6264  |  *  association.
6265  |  */
6266  |  if (0 == getaddrs.assoc_id) {
    5←Assuming 0 is equal to field 'assoc_id'→
    6←Taking true branch→
6267  |  bp = &sctp_sk(sk)->ep->base.bind_addr;
6268  | 	} else {
6269  | 		asoc = sctp_id2assoc(sk, getaddrs.assoc_id);
