### Report Summary

File:| drivers/pci/vgaarb.c
---|---
Warning:| line 1144, column 7
copy_to_user may leak uninitialized kernel memory from kmalloc buffer; use
kzalloc or memset

### Annotated Source Code


1041  |  * a bit, but makes the arbiter more tolerant to userspace problems and able
1042  |  * to properly cleanup in all cases when a process dies.
1043  |  * Currently, a max of 16 cards simultaneously can have locks issued from
1044  |  * userspace for a given user (file descriptor instance) of the arbiter.
1045  |  *
1046  |  * If the device is hot-unplugged, there is a hook inside the module to notify
1047  |  * it being added/removed in the system and automatically added/removed in
1048  |  * the arbiter.
1049  |  */
1050  |
1051  | #define MAX_USER_CARDS CONFIG_VGA_ARB_MAX_GPUS
1052  | #define PCI_INVALID_CARD       ((struct pci_dev *)-1UL)
1053  |
1054  | /* Each user has an array of these, tracking which cards have locks */
1055  | struct vga_arb_user_card {
1056  |  struct pci_dev *pdev;
1057  |  unsigned int mem_cnt;
1058  |  unsigned int io_cnt;
1059  | };
1060  |
1061  | struct vga_arb_private {
1062  |  struct list_head list;
1063  |  struct pci_dev *target;
1064  |  struct vga_arb_user_card cards[MAX_USER_CARDS];
1065  | 	spinlock_t lock;
1066  | };
1067  |
1068  | static LIST_HEAD(vga_user_list);
1069  | static DEFINE_SPINLOCK(vga_user_lock);
1070  |
1071  |
1072  | /*
1073  |  * Take a string in the format: "PCI:domain:bus:dev.fn" and return the
1074  |  * respective values. If the string is not in this format, return 0.
1075  |  */
1076  | static int vga_pci_str_to_vars(char *buf, int count, unsigned int *domain,
1077  |  unsigned int *bus, unsigned int *devfn)
1078  | {
1079  |  int n;
1080  |  unsigned int slot, func;
1081  |
1082  | 	n = sscanf(buf, "PCI:%x:%x:%x.%x", domain, bus, &slot, &func);
1083  |  if (n != 4)
1084  |  return 0;
1085  |
1086  | 	*devfn = PCI_DEVFN(slot, func);
1087  |
1088  |  return 1;
1089  | }
1090  |
1091  | static ssize_t vga_arb_read(struct file *file, char __user *buf,
1092  | 			    size_t count, loff_t *ppos)
1093  | {
1094  |  struct vga_arb_private *priv = file->private_data;
1095  |  struct vga_device *vgadev;
1096  |  struct pci_dev *pdev;
1097  |  unsigned long flags;
1098  | 	size_t len;
1099  |  int rc;
1100  |  char *lbuf;
1101  |
1102  | 	lbuf = kmalloc(1024, GFP_KERNEL);
1103  |  if (lbuf == NULL)
    1Assuming 'lbuf' is not equal to NULL→
    2←Taking false branch→
1104  |  return -ENOMEM;
1105  |
1106  |  /* Protect vga_list */
1107  |  spin_lock_irqsave(&vga_lock, flags);
    3←Loop condition is false.  Exiting loop→
    4←Loop condition is false.  Exiting loop→
1108  |
1109  |  /* If we are targeting the default, use it */
1110  |  pdev = priv->target;
1111  |  if (pdev == NULL || pdev == PCI_INVALID_CARD) {
    5←Assuming 'pdev' is equal to NULL→
1112  |  spin_unlock_irqrestore(&vga_lock, flags);
1113  | 		len = sprintf(lbuf, "invalid");
1114  |  goto done;
    6←Control jumps to line 1142→
1115  | 	}
1116  |
1117  |  /* Find card vgadev structure */
1118  | 	vgadev = vgadev_find(pdev);
1119  |  if (vgadev == NULL) {
1120  |  /*
1121  |  * Wow, it's not in the list, that shouldn't happen, let's
1122  |  * fix us up and return invalid card.
1123  |  */
1124  | 		spin_unlock_irqrestore(&vga_lock, flags);
1125  | 		len = sprintf(lbuf, "invalid");
1126  |  goto done;
1127  | 	}
1128  |
1129  |  /* Fill the buffer with info */
1130  | 	len = snprintf(lbuf, 1024,
1131  |  "count:%d,PCI:%s,decodes=%s,owns=%s,locks=%s(%u:%u)\n",
1132  | 		       vga_decode_count, pci_name(pdev),
1133  | 		       vga_iostate_to_str(vgadev->decodes),
1134  | 		       vga_iostate_to_str(vgadev->owns),
1135  | 		       vga_iostate_to_str(vgadev->locks),
1136  | 		       vgadev->io_lock_cnt, vgadev->mem_lock_cnt);
1137  |
1138  | 	spin_unlock_irqrestore(&vga_lock, flags);
1139  | done:
1140  |
1141  |  /* Copy that to user */
1142  |  if (len > count)
    7←Assuming 'len' is <= 'count'→
    8←Taking false branch→
1143  | 		len = count;
1144  |  rc = copy_to_user(buf, lbuf, len);
    9←copy_to_user may leak uninitialized kernel memory from kmalloc buffer; use kzalloc or memset
1145  | 	kfree(lbuf);
1146  |  if (rc)
1147  |  return -EFAULT;
1148  |  return len;
1149  | }
1150  |
1151  | /*
1152  |  * TODO: To avoid parsing inside kernel and to improve the speed we may
1153  |  * consider use ioctl here
1154  |  */
1155  | static ssize_t vga_arb_write(struct file *file, const char __user *buf,
1156  | 			     size_t count, loff_t *ppos)
1157  | {
1158  |  struct vga_arb_private *priv = file->private_data;
1159  |  struct vga_arb_user_card *uc = NULL;
1160  |  struct pci_dev *pdev;
1161  |
1162  |  unsigned int io_state;
1163  |
1164  |  char kbuf[64], *curr_pos;
1165  | 	size_t remaining = count;
1166  |
1167  |  int ret_val;
1168  |  int i;
1169  |
1170  |  if (count >= sizeof(kbuf))
1171  |  return -EINVAL;
1172  |  if (copy_from_user(kbuf, buf, count))
1173  |  return -EFAULT;
1174  | 	curr_pos = kbuf;
