### Report Summary

File:| drivers/media/i2c/alvium-csi2.c
---|---
Warning:| line 1107, column 28
Loop bound exceeds array capacity: index 'fmt' goes up to 27 but array size is
5

### Annotated Source Code


1057  | 				  avail_fmt->rgb444;
1058  | 	alvium->is_mipi_fmt_avail[ALVIUM_BIT_RAW6] =
1059  | 				  avail_fmt->raw6;
1060  | 	alvium->is_mipi_fmt_avail[ALVIUM_BIT_RAW7] =
1061  | 				  avail_fmt->raw7;
1062  | 	alvium->is_mipi_fmt_avail[ALVIUM_BIT_RAW8] =
1063  | 				  avail_fmt->raw8;
1064  | 	alvium->is_mipi_fmt_avail[ALVIUM_BIT_RAW10] =
1065  | 				  avail_fmt->raw10;
1066  | 	alvium->is_mipi_fmt_avail[ALVIUM_BIT_RAW12] =
1067  | 				  avail_fmt->raw12;
1068  | 	alvium->is_mipi_fmt_avail[ALVIUM_BIT_RAW14] =
1069  | 				  avail_fmt->raw14;
1070  | 	alvium->is_mipi_fmt_avail[ALVIUM_BIT_JPEG] =
1071  | 				  avail_fmt->jpeg;
1072  |
1073  | 	alvium_print_avail_mipi_fmt(alvium);
1074  |
1075  |  return 0;
1076  | }
1077  |
1078  | static int alvium_setup_mipi_fmt(struct alvium_dev *alvium)
1079  | {
1080  |  unsigned int avail_fmt_cnt = 0;
1081  |  unsigned int fmt = 0;
1082  | 	size_t sz = 0;
1083  |
1084  |  /* calculate fmt array size */
1085  |  for (fmt = 0; fmt < ALVIUM_NUM_SUPP_MIPI_DATA_FMT; fmt++) {
1086  |  if (!alvium->is_mipi_fmt_avail[alvium_csi2_fmts[fmt].fmt_av_bit])
1087  |  continue;
1088  |
1089  |  if (!alvium_csi2_fmts[fmt].is_raw ||
1090  | 		    alvium->is_bay_avail[alvium_csi2_fmts[fmt].bay_av_bit])
1091  | 			sz++;
1092  | 	}
1093  |
1094  |  /* init alvium_csi2_fmt array */
1095  | 	alvium->alvium_csi2_fmt_n = sz;
1096  | 	alvium->alvium_csi2_fmt =
1097  | 		kmalloc_array(sz, sizeof(struct alvium_pixfmt), GFP_KERNEL);
1098  |  if (!alvium->alvium_csi2_fmt)
1099  |  return -ENOMEM;
1100  |
1101  |  /* Create the alvium_csi2 fmt array from formats available */
1102  |  for (fmt = 0; fmt < ALVIUM_NUM_SUPP_MIPI_DATA_FMT; fmt++) {
1103  |  if (!alvium->is_mipi_fmt_avail[alvium_csi2_fmts[fmt].fmt_av_bit])
1104  |  continue;
1105  |
1106  |  if (!alvium_csi2_fmts[fmt].is_raw ||
1107  |  alvium->is_bay_avail[alvium_csi2_fmts[fmt].bay_av_bit]) {
    Loop bound exceeds array capacity: index 'fmt' goes up to 27 but array size is 5
1108  | 			alvium->alvium_csi2_fmt[avail_fmt_cnt] =
1109  | 				alvium_csi2_fmts[fmt];
1110  | 			avail_fmt_cnt++;
1111  | 		}
1112  | 	}
1113  |
1114  |  return 0;
1115  | }
1116  |
1117  | static int alvium_set_mipi_fmt(struct alvium_dev *alvium,
1118  |  const struct alvium_pixfmt *pixfmt)
1119  | {
1120  |  struct device *dev = &alvium->i2c_client->dev;
1121  |  int ret;
1122  |
1123  | 	ret = alvium_write_hshake(alvium, REG_BCRM_IMG_MIPI_DATA_FORMAT_RW,
1124  | 				  pixfmt->mipi_fmt_regval);
1125  |  if (ret) {
1126  |  dev_err(dev, "Fail to set mipi fmt\n");
1127  |  return ret;
1128  | 	}
1129  |
1130  |  return 0;
1131  | }
1132  |
1133  | static int alvium_get_avail_bayer(struct alvium_dev *alvium)
1134  | {
1135  |  struct alvium_avail_bayer *avail_bay;
1136  | 	u64 val;
1137  |  int ret;
