### Report Summary

File:| /scratch/chenyuan-data/linux-debug/drivers/pci/controller/pci-tegra.c
---|---
Warning:| line 1113, column 9
Shift done in 32-bit, widened after; cast left operand to 64-bit before <<

### Annotated Source Code


331   |
332   |  struct clk *pex_clk;
333   |  struct clk *afi_clk;
334   |  struct clk *pll_e;
335   |  struct clk *cml_clk;
336   |
337   |  struct reset_control *pex_rst;
338   |  struct reset_control *afi_rst;
339   |  struct reset_control *pcie_xrst;
340   |
341   | 	bool legacy_phy;
342   |  struct phy *phy;
343   |
344   |  struct tegra_msi msi;
345   |
346   |  struct list_head ports;
347   | 	u32 xbar_config;
348   |
349   |  struct regulator_bulk_data *supplies;
350   |  unsigned int num_supplies;
351   |
352   |  const struct tegra_pcie_soc *soc;
353   |  struct dentry *debugfs;
354   | };
355   |
356   | static inline struct tegra_pcie *msi_to_pcie(struct tegra_msi *msi)
357   | {
358   |  return container_of(msi, struct tegra_pcie, msi);
359   | }
360   |
361   | struct tegra_pcie_port {
362   |  struct tegra_pcie *pcie;
363   |  struct device_node *np;
364   |  struct list_head list;
365   |  struct resource regs;
366   |  void __iomem *base;
367   |  unsigned int index;
368   |  unsigned int lanes;
369   |
370   |  struct phy **phys;
371   |
372   |  struct gpio_desc *reset_gpio;
373   | };
374   |
375   | static inline void afi_writel(struct tegra_pcie *pcie, u32 value,
376   |  unsigned long offset)
377   | {
378   |  writel(value, pcie->afi + offset);
379   | }
380   |
381   | static inline u32 afi_readl(struct tegra_pcie *pcie, unsigned long offset)
382   | {
383   |  return readl(pcie->afi + offset);
384   | }
385   |
386   | static inline void pads_writel(struct tegra_pcie *pcie, u32 value,
387   |  unsigned long offset)
388   | {
389   |  writel(value, pcie->pads + offset);
390   | }
391   |
392   | static inline u32 pads_readl(struct tegra_pcie *pcie, unsigned long offset)
393   | {
394   |  return readl(pcie->pads + offset);
395   | }
396   |
397   | /*
398   |  * The configuration space mapping on Tegra is somewhat similar to the ECAM
399   |  * defined by PCIe. However it deviates a bit in how the 4 bits for extended
400   |  * register accesses are mapped:
401   |  *
402   |  *    [27:24] extended register number
403   |  *    [23:16] bus number
404   |  *    [15:11] device number
405   |  *    [10: 8] function number
406   |  *    [ 7: 0] register number
407   |  *
408   |  * Mapping the whole extended configuration space would require 256 MiB of
409   |  * virtual address space, only a small part of which will actually be used.
410   |  *
411   |  * To work around this, a 4 KiB region is used to generate the required
412   |  * configuration transaction with relevant B:D:F and register offset values.
413   |  * This is achieved by dynamically programming base address and size of
1038  |  if (err < 0)
1039  |  dev_err(dev, "failed to power on PHY: %d\n", err);
1040  |
1041  |  return err;
1042  | 	}
1043  |
1044  |  list_for_each_entry(port, &pcie->ports, list) {
1045  | 		err = tegra_pcie_port_phy_power_on(port);
1046  |  if (err < 0) {
1047  |  dev_err(dev,
1048  |  "failed to power on PCIe port %u PHY: %d\n",
1049  |  port->index, err);
1050  |  return err;
1051  | 		}
1052  | 	}
1053  |
1054  |  return 0;
1055  | }
1056  |
1057  | static int tegra_pcie_phy_power_off(struct tegra_pcie *pcie)
1058  | {
1059  |  struct device *dev = pcie->dev;
1060  |  struct tegra_pcie_port *port;
1061  |  int err;
1062  |
1063  |  if (pcie->legacy_phy) {
1064  |  if (pcie->phy)
1065  | 			err = phy_power_off(pcie->phy);
1066  |  else
1067  | 			err = tegra_pcie_phy_disable(pcie);
1068  |
1069  |  if (err < 0)
1070  |  dev_err(dev, "failed to power off PHY: %d\n", err);
1071  |
1072  |  return err;
1073  | 	}
1074  |
1075  |  list_for_each_entry(port, &pcie->ports, list) {
1076  | 		err = tegra_pcie_port_phy_power_off(port);
1077  |  if (err < 0) {
1078  |  dev_err(dev,
1079  |  "failed to power off PCIe port %u PHY: %d\n",
1080  |  port->index, err);
1081  |  return err;
1082  | 		}
1083  | 	}
1084  |
1085  |  return 0;
1086  | }
1087  |
1088  | static void tegra_pcie_enable_controller(struct tegra_pcie *pcie)
1089  | {
1090  |  const struct tegra_pcie_soc *soc = pcie->soc;
1091  |  struct tegra_pcie_port *port;
1092  |  unsigned long value;
1093  |
1094  |  /* enable PLL power down */
1095  |  if (pcie->phy) {
    6←Assuming field 'phy' is null→
    7←Taking false branch→
1096  | 		value = afi_readl(pcie, AFI_PLLE_CONTROL);
1097  | 		value &= ~AFI_PLLE_CONTROL_BYPASS_PADS2PLLE_CONTROL;
1098  | 		value |= AFI_PLLE_CONTROL_PADS2PLLE_CONTROL_EN;
1099  | 		afi_writel(pcie, value, AFI_PLLE_CONTROL);
1100  | 	}
1101  |
1102  |  /* power down PCIe slot clock bias pad */
1103  |  if (soc->has_pex_bias_ctrl)
    8←Assuming field 'has_pex_bias_ctrl' is false→
    9←Taking false branch→
1104  | 		afi_writel(pcie, 0, AFI_PEXBIAS_CTRL_0);
1105  |
1106  |  /* configure mode and disable all ports */
1107  |  value = afi_readl(pcie, AFI_PCIE_CONFIG);
1108  | 	value &= ~AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_MASK;
1109  | 	value |= AFI_PCIE_CONFIG_PCIE_DISABLE_ALL | pcie->xbar_config;
1110  |  value |= AFI_PCIE_CONFIG_PCIE_CLKREQ_GPIO_ALL;
1111  |
1112  |  list_for_each_entry(port, &pcie->ports, list) {
    10←Loop condition is true.  Entering loop body→
1113  |  value &= ~AFI_PCIE_CONFIG_PCIE_DISABLE(port->index);
    11←Assuming right operand of bit shift is less than 32→
    12←Shift done in 32-bit, widened after; cast left operand to 64-bit before <<
1114  | 		value &= ~AFI_PCIE_CONFIG_PCIE_CLKREQ_GPIO(port->index);
1115  | 	}
1116  |
1117  | 	afi_writel(pcie, value, AFI_PCIE_CONFIG);
1118  |
1119  |  if (soc->has_gen2) {
1120  | 		value = afi_readl(pcie, AFI_FUSE);
1121  | 		value &= ~AFI_FUSE_PCIE_T0_GEN2_DIS;
1122  | 		afi_writel(pcie, value, AFI_FUSE);
1123  | 	} else {
1124  | 		value = afi_readl(pcie, AFI_FUSE);
1125  | 		value |= AFI_FUSE_PCIE_T0_GEN2_DIS;
1126  | 		afi_writel(pcie, value, AFI_FUSE);
1127  | 	}
1128  |
1129  |  /* Disable AFI dynamic clock gating and enable PCIe */
1130  | 	value = afi_readl(pcie, AFI_CONFIGURATION);
1131  | 	value |= AFI_CONFIGURATION_EN_FPCI;
1132  | 	value |= AFI_CONFIGURATION_CLKEN_OVERRIDE;
1133  | 	afi_writel(pcie, value, AFI_CONFIGURATION);
1134  |
1135  | 	value = AFI_INTR_EN_INI_SLVERR | AFI_INTR_EN_INI_DECERR |
1136  |  AFI_INTR_EN_TGT_SLVERR | AFI_INTR_EN_TGT_DECERR |
