### Report Summary

File:| drivers/block/mtip32xx/mtip32xx.c
---|---
Warning:| line 2847, column 2
Freeing unowned field in shared error label; possible double free

### Annotated Source Code


2283  |  return -1;
2284  | 	}
2285  |
2286  | 	debugfs_create_file("flags", 0444, dd->dfs_node, dd, &mtip_flags_fops);
2287  | 	debugfs_create_file("registers", 0444, dd->dfs_node, dd,
2288  | 			    &mtip_regs_fops);
2289  |
2290  |  return 0;
2291  | }
2292  |
2293  | static void mtip_hw_debugfs_exit(struct driver_data *dd)
2294  | {
2295  |  debugfs_remove_recursive(dd->dfs_node);
2296  | }
2297  |
2298  | /*
2299  |  * Perform any init/resume time hardware setup
2300  |  *
2301  |  * @dd Pointer to the driver data structure.
2302  |  *
2303  |  * return value
2304  |  *	None
2305  |  */
2306  | static inline void hba_setup(struct driver_data *dd)
2307  | {
2308  | 	u32 hwdata;
2309  | 	hwdata = readl(dd->mmio + HOST_HSORG);
2310  |
2311  |  /* interrupt bug workaround: use only 1 IS bit.*/
2312  |  writel(hwdata |
2313  |  HSORG_DISABLE_SLOTGRP_INTR |
2314  |  HSORG_DISABLE_SLOTGRP_PXIS,
2315  | 		dd->mmio + HOST_HSORG);
2316  | }
2317  |
2318  | static int mtip_device_unaligned_constrained(struct driver_data *dd)
2319  | {
2320  |  return (dd->pdev->device == P420M_DEVICE_ID ? 1 : 0);
2321  | }
2322  |
2323  | /*
2324  |  * Detect the details of the product, and store anything needed
2325  |  * into the driver data structure.  This includes product type and
2326  |  * version and number of slot groups.
2327  |  *
2328  |  * @dd Pointer to the driver data structure.
2329  |  *
2330  |  * return value
2331  |  *	None
2332  |  */
2333  | static void mtip_detect_product(struct driver_data *dd)
2334  | {
2335  | 	u32 hwdata;
2336  |  unsigned int rev, slotgroups;
2337  |
2338  |  /*
2339  |  * HBA base + 0xFC [15:0] - vendor-specific hardware interface
2340  |  * info register:
2341  |  * [15:8] hardware/software interface rev#
2342  |  * [   3] asic-style interface
2343  |  * [ 2:0] number of slot groups, minus 1 (only valid for asic-style).
2344  |  */
2345  | 	hwdata = readl(dd->mmio + HOST_HSORG);
2346  |
2347  | 	dd->product_type = MTIP_PRODUCT_UNKNOWN;
2348  | 	dd->slot_groups = 1;
2349  |
2350  |  if (hwdata & 0x8) {
2351  | 		dd->product_type = MTIP_PRODUCT_ASICFPGA;
2352  | 		rev = (hwdata & HSORG_HWREV) >> 8;
2353  | 		slotgroups = (hwdata & HSORG_SLOTGROUPS) + 1;
2354  |  dev_info(&dd->pdev->dev,
2355  |  "ASIC-FPGA design, HS rev 0x%x, "
2356  |  "%i slot groups [%i slots]\n",
2357  |  rev,
2358  |  slotgroups,
2359  |  slotgroups * 32);
2360  |
2361  |  if (slotgroups > MTIP_MAX_SLOT_GROUPS) {
2362  |  dev_warn(&dd->pdev->dev,
2363  |  "Warning: driver only supports "
2364  |  "%i slot groups.\n", MTIP_MAX_SLOT_GROUPS);
2365  | 			slotgroups = MTIP_MAX_SLOT_GROUPS;
2366  | 		}
2367  | 		dd->slot_groups = slotgroups;
2368  |  return;
2369  | 	}
2370  |
2371  |  dev_warn(&dd->pdev->dev, "Unrecognized product id\n");
2372  | }
2373  |
2374  | /*
2375  |  * Blocking wait for FTL rebuild to complete
2376  |  *
2377  |  * @dd Pointer to the DRIVER_DATA structure.
2378  |  *
2379  |  * return value
2380  |  *	0	FTL rebuild completed successfully
2381  |  *	-EFAULT FTL rebuild error/timeout/interruption
2382  |  */
2383  | static int mtip_ftl_rebuild_poll(struct driver_data *dd)
2384  | {
2385  |  unsigned long timeout, cnt = 0, start;
2386  |
2387  |  dev_warn(&dd->pdev->dev,
2388  |  "FTL rebuild in progress. Polling for completion.\n");
2389  |
2390  | 	start = jiffies;
2391  | 	timeout = jiffies + msecs_to_jiffies(MTIP_FTL_REBUILD_TIMEOUT_MS);
2392  |
2393  |  do {
2394  |  if (unlikely(test_bit(MTIP_DDF_REMOVE_PENDING_BIT,
2395  |  &dd->dd_flag)))
2396  |  return -EFAULT;
2397  |  if (mtip_check_surprise_removal(dd))
2398  |  return -EFAULT;
2399  |
2400  |  if (mtip_get_identify(dd->port, NULL) < 0)
2401  |  return -EFAULT;
2663  | 	mtip_dump_identify(dd->port);
2664  |
2665  |  /* check write protect, over temp and rebuild statuses */
2666  | 	rv = mtip_read_log_page(dd->port, ATA_LOG_SATA_NCQ,
2667  | 				dd->port->log_buf,
2668  | 				dd->port->log_buf_dma, 1);
2669  |  if (rv) {
2670  |  dev_warn(&dd->pdev->dev,
2671  |  "Error in READ LOG EXT (10h) command\n");
2672  |  /* non-critical error, don't fail the load */
2673  | 	} else {
2674  | 		buf = (unsigned char *)dd->port->log_buf;
2675  |  if (buf[259] & 0x1) {
2676  |  dev_info(&dd->pdev->dev,
2677  |  "Write protect bit is set.\n");
2678  | 			set_bit(MTIP_DDF_WRITE_PROTECT_BIT, &dd->dd_flag);
2679  | 		}
2680  |  if (buf[288] == 0xF7) {
2681  |  dev_info(&dd->pdev->dev,
2682  |  "Exceeded Tmax, drive in thermal shutdown.\n");
2683  | 			set_bit(MTIP_DDF_OVER_TEMP_BIT, &dd->dd_flag);
2684  | 		}
2685  |  if (buf[288] == 0xBF) {
2686  |  dev_info(&dd->pdev->dev,
2687  |  "Drive indicates rebuild has failed.\n");
2688  | 			set_bit(MTIP_DDF_REBUILD_FAILED_BIT, &dd->dd_flag);
2689  | 		}
2690  | 	}
2691  |
2692  |  /* get write protect progess */
2693  |  memset(&attr242, 0, sizeof(struct smart_attr));
2694  |  if (mtip_get_smart_attr(dd->port, 242, &attr242))
2695  |  dev_warn(&dd->pdev->dev,
2696  |  "Unable to check write protect progress\n");
2697  |  else
2698  |  dev_info(&dd->pdev->dev,
2699  |  "Write protect progress: %u%% (%u blocks)\n",
2700  |  attr242.cur, le32_to_cpu(attr242.data));
2701  |
2702  |  return rv;
2703  | }
2704  |
2705  | /*
2706  |  * Called once for each card.
2707  |  *
2708  |  * @dd Pointer to the driver data structure.
2709  |  *
2710  |  * return value
2711  |  *	0 on success, else an error code.
2712  |  */
2713  | static int mtip_hw_init(struct driver_data *dd)
2714  | {
2715  |  int i;
2716  |  int rv;
2717  |  unsigned long timeout, timetaken;
2718  |
2719  | 	dd->mmio = pcim_iomap_table(dd->pdev)[MTIP_ABAR];
2720  |
2721  | 	mtip_detect_product(dd);
2722  |  if (dd->product_type0.1Field 'product_type' is equal to MTIP_PRODUCT_UNKNOWN == MTIP_PRODUCT_UNKNOWN) {
    1Taking true branch→
2723  |  rv = -EIO;
2724  |  goto out1;
    2←Control jumps to line 2847→
