### Report Summary

File:| /scratch/chenyuan-data/linux-debug/./include/net/page_pool/helpers.h
---|---
Warning:| line 316, column 2
Missing hwrm_req_drop() after successful hwrm_req_init()

### Annotated Source Code


3150  | 		}
3151  |
3152  |  /* The valid test of the entry must be done first before
3153  |  * reading any further.
3154  |  */
3155  |  dma_rmb();
3156  |
3157  | 		type = le16_to_cpu(nqcmp->type);
3158  |  if (NQE_CN_TYPE(type) == NQ_CN_TYPE_CQ_NOTIFICATION) {
3159  | 			u32 idx = le32_to_cpu(nqcmp->cq_handle_low);
3160  | 			u32 cq_type = BNXT_NQ_HDL_TYPE(idx);
3161  |  struct bnxt_cp_ring_info *cpr2;
3162  |
3163  |  /* No more budget for RX work */
3164  |  if (budget && work_done >= budget &&
3165  | 			    cq_type == BNXT_NQ_HDL_TYPE_RX)
3166  |  break;
3167  |
3168  | 			idx = BNXT_NQ_HDL_IDX(idx);
3169  | 			cpr2 = &cpr->cp_ring_arr[idx];
3170  | 			cpr2->had_nqe_notify = 1;
3171  | 			cpr2->toggle = NQE_CN_TOGGLE(type);
3172  | 			work_done += __bnxt_poll_work(bp, cpr2,
3173  | 						      budget - work_done);
3174  | 			cpr->has_more_work |= cpr2->has_more_work;
3175  | 		} else {
3176  | 			bnxt_hwrm_handler(bp, (struct tx_cmp *)nqcmp);
3177  | 		}
3178  | 		raw_cons = NEXT_RAW_CMP(raw_cons);
3179  | 	}
3180  | 	__bnxt_poll_cqs_done(bp, bnapi, DBR_TYPE_CQ, budget);
3181  |  if (raw_cons != cpr->cp_raw_cons) {
3182  | 		cpr->cp_raw_cons = raw_cons;
3183  |  BNXT_DB_NQ_P5(&cpr->cp_db, raw_cons);
3184  | 	}
3185  | poll_done:
3186  | 	cpr_rx = &cpr->cp_ring_arr[0];
3187  |  if (cpr_rx->cp_ring_type == BNXT_NQ_HDL_TYPE_RX &&
3188  | 	    (bp->flags & BNXT_FLAG_DIM)) {
3189  |  struct dim_sample dim_sample = {};
3190  |
3191  | 		dim_update_sample(cpr->event_ctr,
3192  | 				  cpr_rx->rx_packets,
3193  | 				  cpr_rx->rx_bytes,
3194  | 				  &dim_sample);
3195  | 		net_dim(&cpr->dim, dim_sample);
3196  | 	}
3197  |  return work_done;
3198  | }
3199  |
3200  | static void bnxt_free_tx_skbs(struct bnxt *bp)
3201  | {
3202  |  int i, max_idx;
3203  |  struct pci_dev *pdev = bp->pdev;
3204  |
3205  |  if (!bp->tx_ring)
3206  |  return;
3207  |
3208  | 	max_idx = bp->tx_nr_pages * TX_DESC_CNT;
3209  |  for (i = 0; i < bp->tx_nr_rings; i++) {
3210  |  struct bnxt_tx_ring_info *txr = &bp->tx_ring[i];
3211  |  int j;
3212  |
3213  |  if (!txr->tx_buf_ring)
3214  |  continue;
3215  |
3216  |  for (j = 0; j < max_idx;) {
3217  |  struct bnxt_sw_tx_bd *tx_buf = &txr->tx_buf_ring[j];
3218  |  struct sk_buff *skb;
3219  |  int k, last;
3220  |
3221  |  if (i < bp->tx_nr_rings_xdp &&
3222  | 			    tx_buf->action == XDP_REDIRECT) {
3223  |  dma_unmap_single(&pdev->dev,
3224  |  dma_unmap_addr(tx_buf, mapping),
3225  |  dma_unmap_len(tx_buf, len),
3226  |  DMA_TO_DEVICE);
3227  | 				xdp_return_frame(tx_buf->xdpf);
3228  | 				tx_buf->action = 0;
3229  | 				tx_buf->xdpf = NULL;
3230  | 				j++;
3231  |  continue;
3232  | 			}
3233  |
3234  | 			skb = tx_buf->skb;
3235  |  if (!skb) {
3236  | 				j++;
3237  |  continue;
3238  | 			}
3239  |
3240  | 			tx_buf->skb = NULL;
3241  |
3242  |  if (tx_buf->is_push) {
3243  |  dev_kfree_skb(skb);
3244  | 				j += 2;
3245  |  continue;
3246  | 			}
3247  |
3248  |  dma_unmap_single(&pdev->dev,
3249  |  dma_unmap_addr(tx_buf, mapping),
3250  |  skb_headlen(skb),
3251  |  DMA_TO_DEVICE);
3252  |
3253  | 			last = tx_buf->nr_frags;
3254  | 			j += 2;
3255  |  for (k = 0; k < last; k++, j++) {
3256  |  int ring_idx = j & bp->tx_ring_mask;
3257  | 				skb_frag_t *frag = &skb_shinfo(skb)->frags[k];
3258  |
3259  | 				tx_buf = &txr->tx_buf_ring[ring_idx];
3260  |  dma_unmap_page(
3261  |  &pdev->dev,
3262  |  dma_unmap_addr(tx_buf, mapping),
3263  |  skb_frag_size(frag), DMA_TO_DEVICE);
3264  | 			}
3265  |  dev_kfree_skb(skb);
3266  | 		}
3267  | 		netdev_tx_reset_queue(netdev_get_tx_queue(bp->dev, i));
3268  | 	}
3269  | }
3270  |
3271  | static void bnxt_free_one_rx_ring_skbs(struct bnxt *bp, int ring_nr)
3272  | {
3273  |  struct bnxt_rx_ring_info *rxr = &bp->rx_ring[ring_nr];
3274  |  struct pci_dev *pdev = bp->pdev;
3275  |  struct bnxt_tpa_idx_map *map;
3276  |  int i, max_idx, max_agg_idx;
3277  |
3278  | 	max_idx = bp->rx_nr_pages * RX_DESC_CNT;
3279  | 	max_agg_idx = bp->rx_agg_nr_pages * RX_DESC_CNT;
3280  |  if (!rxr->rx_tpa)
    22←Assuming field 'rx_tpa' is null→
    23←Taking true branch→
3281  |  goto skip_rx_tpa_free;
    24←Control jumps to line 3300→
3282  |
3283  |  for (i = 0; i < bp->max_tpa; i++) {
3284  |  struct bnxt_tpa_info *tpa_info = &rxr->rx_tpa[i];
3285  | 		u8 *data = tpa_info->data;
3286  |
3287  |  if (!data)
3288  |  continue;
3289  |
3290  | 		dma_unmap_single_attrs(&pdev->dev, tpa_info->mapping,
3291  | 				       bp->rx_buf_use_size, bp->rx_dir,
3292  |  DMA_ATTR_WEAK_ORDERING);
3293  |
3294  | 		tpa_info->data = NULL;
3295  |
3296  | 		skb_free_frag(data);
3297  | 	}
3298  |
3299  | skip_rx_tpa_free:
3300  |  if (!rxr->rx_buf_ring)
    25←Assuming field 'rx_buf_ring' is non-null→
    26←Taking false branch→
3301  |  goto skip_rx_buf_free;
3302  |
3303  |  for (i = 0; i < max_idx; i++) {
    27←Assuming 'i' is < 'max_idx'→
    28←Loop condition is true.  Entering loop body→
3304  |  struct bnxt_sw_rx_bd *rx_buf = &rxr->rx_buf_ring[i];
3305  | 		dma_addr_t mapping = rx_buf->mapping;
3306  |  void *data = rx_buf->data;
3307  |
3308  |  if (!data)
    29←Assuming 'data' is non-null→
    30←Taking false branch→
3309  |  continue;
3310  |
3311  |  rx_buf->data = NULL;
3312  |  if (BNXT_RX_PAGE_MODE(bp)) {
    31←Assuming the condition is true→
    32←Taking true branch→
3313  |  page_pool_recycle_direct(rxr->page_pool, data);
    33←Calling 'page_pool_recycle_direct'→
3314  | 		} else {
3315  | 			dma_unmap_single_attrs(&pdev->dev, mapping,
3316  | 					       bp->rx_buf_use_size, bp->rx_dir,
3317  |  DMA_ATTR_WEAK_ORDERING);
3318  | 			skb_free_frag(data);
3319  | 		}
3320  | 	}
3321  |
3322  | skip_rx_buf_free:
3323  |  if (!rxr->rx_agg_ring)
3324  |  goto skip_rx_agg_free;
3325  |
3326  |  for (i = 0; i < max_agg_idx; i++) {
3327  |  struct bnxt_sw_rx_agg_bd *rx_agg_buf = &rxr->rx_agg_ring[i];
3328  |  struct page *page = rx_agg_buf->page;
3329  |
3330  |  if (!page)
3331  |  continue;
3332  |
3333  | 		rx_agg_buf->page = NULL;
3334  |  __clear_bit(i, rxr->rx_agg_bmap);
3335  |
3336  | 		page_pool_recycle_direct(rxr->page_pool, page);
3337  | 	}
3338  |
3339  | skip_rx_agg_free:
3340  | 	map = rxr->rx_tpa_idx_map;
3341  |  if (map)
3342  |  memset(map->agg_idx_bmap, 0, sizeof(map->agg_idx_bmap));
3343  | }
3344  |
3345  | static void bnxt_free_rx_skbs(struct bnxt *bp)
3346  | {
3347  |  int i;
3348  |
3349  |  if (!bp->rx_ring)
    17←Assuming field 'rx_ring' is non-null→
    18←Taking false branch→
3350  |  return;
3351  |
3352  |  for (i = 0; i < bp->rx_nr_rings; i++)
    19←Assuming 'i' is < field 'rx_nr_rings'→
    20←Loop condition is true.  Entering loop body→
3353  |  bnxt_free_one_rx_ring_skbs(bp, i);
    21←Calling 'bnxt_free_one_rx_ring_skbs'→
3354  | }
3355  |
3356  | static void bnxt_free_skbs(struct bnxt *bp)
3357  | {
3358  |  bnxt_free_tx_skbs(bp);
3359  |  bnxt_free_rx_skbs(bp);
    16←Calling 'bnxt_free_rx_skbs'→
3360  | }
3361  |
3362  | static void bnxt_init_ctx_mem(struct bnxt_ctx_mem_type *ctxm, void *p, int len)
3363  | {
3364  | 	u8 init_val = ctxm->init_value;
3365  | 	u16 offset = ctxm->init_offset;
3366  | 	u8 *p2 = p;
3367  |  int i;
3368  |
3369  |  if (!init_val)
3370  |  return;
3371  |  if (offset == BNXT_CTX_INIT_INVALID_OFFSET) {
3372  |  memset(p, init_val, len);
3373  |  return;
3374  | 	}
3375  |  for (i = 0; i < len; i += ctxm->entry_size)
3376  | 		*(p2 + i + offset) = init_val;
3377  | }
3378  |
3379  | static void bnxt_free_ring(struct bnxt *bp, struct bnxt_ring_mem_info *rmem)
3380  | {
3381  |  struct pci_dev *pdev = bp->pdev;
3382  |  int i;
3383  |
3384  |  if (!rmem->pg_arr)
3385  |  goto skip_pages;
3386  |
3387  |  for (i = 0; i < rmem->nr_pages; i++) {
3388  |  if (!rmem->pg_arr[i])
3389  |  continue;
5120  |  if (rc)
5121  |  goto alloc_mem_err;
5122  |
5123  | 	rc = bnxt_alloc_cp_rings(bp);
5124  |  if (rc)
5125  |  goto alloc_mem_err;
5126  |
5127  | 	bp->vnic_info[BNXT_VNIC_DEFAULT].flags |= BNXT_VNIC_RSS_FLAG |
5128  |  BNXT_VNIC_MCAST_FLAG |
5129  |  BNXT_VNIC_UCAST_FLAG;
5130  |  if (BNXT_SUPPORTS_NTUPLE_VNIC(bp) && (bp->flags & BNXT_FLAG_RFS))
5131  | 		bp->vnic_info[BNXT_VNIC_NTUPLE].flags |=
5132  |  BNXT_VNIC_RSS_FLAG | BNXT_VNIC_NTUPLE_FLAG;
5133  |
5134  | 	rc = bnxt_alloc_vnic_attributes(bp);
5135  |  if (rc)
5136  |  goto alloc_mem_err;
5137  |  return 0;
5138  |
5139  | alloc_mem_err:
5140  | 	bnxt_free_mem(bp, true);
5141  |  return rc;
5142  | }
5143  |
5144  | static void bnxt_disable_int(struct bnxt *bp)
5145  | {
5146  |  int i;
5147  |
5148  |  if (!bp->bnapi)
5149  |  return;
5150  |
5151  |  for (i = 0; i < bp->cp_nr_rings; i++) {
5152  |  struct bnxt_napi *bnapi = bp->bnapi[i];
5153  |  struct bnxt_cp_ring_info *cpr = &bnapi->cp_ring;
5154  |  struct bnxt_ring_struct *ring = &cpr->cp_ring_struct;
5155  |
5156  |  if (ring->fw_ring_id != INVALID_HW_RING_ID)
5157  | 			bnxt_db_nq(bp, &cpr->cp_db, cpr->cp_raw_cons);
5158  | 	}
5159  | }
5160  |
5161  | static int bnxt_cp_num_to_irq_num(struct bnxt *bp, int n)
5162  | {
5163  |  struct bnxt_napi *bnapi = bp->bnapi[n];
5164  |  struct bnxt_cp_ring_info *cpr;
5165  |
5166  | 	cpr = &bnapi->cp_ring;
5167  |  return cpr->cp_ring_struct.map_idx;
5168  | }
5169  |
5170  | static void bnxt_disable_int_sync(struct bnxt *bp)
5171  | {
5172  |  int i;
5173  |
5174  |  if (!bp->irq_tbl)
5175  |  return;
5176  |
5177  | 	atomic_inc(&bp->intr_sem);
5178  |
5179  | 	bnxt_disable_int(bp);
5180  |  for (i = 0; i < bp->cp_nr_rings; i++) {
5181  |  int map_idx = bnxt_cp_num_to_irq_num(bp, i);
5182  |
5183  | 		synchronize_irq(bp->irq_tbl[map_idx].vector);
5184  | 	}
5185  | }
5186  |
5187  | static void bnxt_enable_int(struct bnxt *bp)
5188  | {
5189  |  int i;
5190  |
5191  | 	atomic_set(&bp->intr_sem, 0);
5192  |  for (i = 0; i < bp->cp_nr_rings; i++) {
5193  |  struct bnxt_napi *bnapi = bp->bnapi[i];
5194  |  struct bnxt_cp_ring_info *cpr = &bnapi->cp_ring;
5195  |
5196  | 		bnxt_db_nq_arm(bp, &cpr->cp_db, cpr->cp_raw_cons);
5197  | 	}
5198  | }
5199  |
5200  | int bnxt_hwrm_func_drv_rgtr(struct bnxt *bp, unsigned long *bmap, int bmap_size,
5201  | 			    bool async_only)
5202  | {
5203  |  DECLARE_BITMAP(async_events_bmap, 256);
5204  | 	u32 *events = (u32 *)async_events_bmap;
5205  |  struct hwrm_func_drv_rgtr_output *resp;
5206  |  struct hwrm_func_drv_rgtr_input *req;
5207  | 	u32 flags;
5208  |  int rc, i;
5209  |
5210  | 	rc = hwrm_req_init(bp, req, HWRM_FUNC_DRV_RGTR);
5261  |
5262  |  if (event_id == ASYNC_EVENT_CMPL_EVENT_ID_ERROR_RECOVERY &&
5263  | 		    !(bp->fw_cap & BNXT_FW_CAP_ERROR_RECOVERY))
5264  |  continue;
5265  |  if (event_id == ASYNC_EVENT_CMPL_EVENT_ID_PHC_UPDATE &&
5266  | 		    !bp->ptp_cfg)
5267  |  continue;
